10,90f016ac
348fdac,16020077
348fdb0,8fbf00a4
348fdb4,3c028041
348fdb8,90426715
348fdbc,54400074
348fdc0,8fb100a0
348fdc4,3c118041
348fdc8,10000004
348fdcc,263162e4
348fdd0,10000002
348fdd4,263163e0
348fdd8,263162e4
348fddc,1010c0
348fde0,3c03800f
348fde4,34638ff8
348fde8,431021
348fdec,8c430004
348fdf0,8c420000
348fdf4,621023
348fdf8,afa20044
348fdfc,27a20060
348fe00,27a30010
348fe04,27a80090
348fe08,8c470000
348fe0c,8c460004
348fe10,8c450008
348fe14,8c44000c
348fe18,ac670000
348fe1c,ac660004
348fe20,ac650008
348fe24,ac64000c
348fe28,24420010
348fe2c,1448fff6
348fe30,24630010
348fe34,8c420000
348fe38,ac620000
348fe3c,8fa40050
348fe40,8fa50054
348fe44,8fa60058
348fe48,c103ec9
348fe4c,8fa7005c
348fe50,afa20044
348fe54,27a20060
348fe58,27a30010
348fe5c,27a80090
348fe60,8c470000
348fe64,8c460004
348fe68,8c450008
348fe6c,8c44000c
348fe70,ac670000
348fe74,ac660004
348fe78,ac650008
348fe7c,ac64000c
348fe80,24420010
348fe84,1448fff6
348fe88,24630010
348fe8c,8c420000
348fe90,ac620000
348fe94,8fa40050
348fe98,8fa50054
348fe9c,8fa60058
348fea0,c103ee6
348fea4,8fa7005c
348fea8,2403ffff
348feac,10430036
348feb0,27a30010
348feb4,afb10048
348feb8,afa20044
348febc,27a20060
348fec0,27a80090
348fec4,8c470000
348fec8,8c460004
348fecc,8c450008
348fed0,8c44000c
348fed4,ac670000
348fed8,ac660004
348fedc,ac650008
348fee0,ac64000c
348fee4,24420010
348fee8,1448fff6
348feec,24630010
348fef0,8c420000
348fef4,ac620000
348fef8,8fa40050
348fefc,8fa50054
348ff00,8fa60058
348ff04,c103f1f
348ff08,8fa7005c
348ff0c,14400005
348ff10,24020014
348ff14,3c028041
348ff18,24030001
348ff1c,1000001a
348ff20,a4436718
348ff24,16020005
348ff28,3c028041
348ff2c,3c028041
348ff30,24030001
348ff34,10000014
348ff38,a0436716
348ff3c,24030001
348ff40,10000011
348ff44,a0436715
348ff48,c103e6d
348ff4c,27a40050
348ff50,87b00050
348ff54,24020014
348ff58,1602ff94
348ff5c,24020015
348ff60,1000ff9b
348ff64,3c118041
348ff68,c103e6d
348ff6c,27a40050
348ff70,87b00050
348ff74,24020014
348ff78,12020003
348ff7c,24020015
348ff80,1202ff95
348ff84,3c118041
348ff88,8fbf00a4
348ff8c,8fb100a0
348ff90,8fb0009c
348ff94,3e00008
348ff98,27bd00a8
348ff9c,3e00008
348ffa4,27bdffe8
348ffa8,afbf0014
348ffac,801025
348ffb0,2c430193
348ffb4,10600006
348ffb8,a02025
348ffbc,210c0
348ffc0,3c03800f
348ffc4,34638ff8
348ffc8,10000008
348ffcc,431021
348ffd0,3c031fff
348ffd4,3463fe6d
348ffd8,431021
348ffdc,210c0
348ffe0,3c038040
348ffe4,24630e2c
348ffe8,621021
348ffec,8c450000
348fff0,8c460004
348fff4,3c028000
348fff8,24420df0
348fffc,40f809
3490000,c53023
3490004,8fbf0014
3490008,3e00008
349000c,27bd0018
3490010,27bdffe8
3490014,afbf0014
3490018,801025
349001c,a02025
3490020,a4450000
3490024,c103fe9
3490028,8c450004
349002c,8fbf0014
3490030,3e00008
3490034,27bd0018
3490038,27bdffe8
349003c,afbf0014
3490040,afb00010
3490044,802825
3490048,3c028042
349004c,2442cc64
3490050,244400c0
3490054,94430000
3490058,1065000a
349005c,408025
3490060,54600005
3490064,24420008
3490068,c104004
349006c,402025
3490070,10000005
3490074,2001025
3490078,5444fff7
349007c,94430000
3490080,8025
3490084,2001025
3490088,8fbf0014
349008c,8fb00010
3490090,3e00008
3490094,27bd0018
3490098,3c03801c
349009c,346384a0
34900a0,8c620000
34900a4,8c860004
34900a8,8c4502d0
34900ac,24a70008
34900b0,ac4702d0
34900b4,3c02db06
34900b8,24420018
34900bc,aca20000
34900c0,aca60004
34900c4,8c650000
34900c8,8c840004
34900cc,8ca302c0
34900d0,24660008
34900d4,aca602c0
34900d8,ac620000
34900dc,3e00008
34900e0,ac640004
34900e4,27bdffe0
34900e8,afbf0014
34900ec,f7b40018
34900f0,3c02800a
34900f4,3442a78c
34900f8,40f809
34900fc,46006506
3490100,2442000c
3490104,2025
3490108,1000000a
349010c,2405000c
3490110,c4600000
3490114,46140002
3490118,e4600000
349011c,24630004
3490120,5462fffc
3490124,c4600000
3490128,24840004
349012c,10850003
3490130,24420010
3490134,1000fff6
3490138,2443fff4
349013c,8fbf0014
3490140,d7b40018
3490144,3e00008
3490148,27bd0020
349014c,27bdffd8
3490150,afbf0024
3490154,afb30020
3490158,afb2001c
349015c,afb10018
3490160,afb00014
3490164,809825
3490168,a09025
349016c,c08025
3490170,3c118002
3490174,26222438
3490178,3025
349017c,2002825
3490180,40f809
3490184,2402025
3490188,26312554
349018c,3025
3490190,2002825
3490194,220f809
3490198,2402025
349019c,2602825
34901a0,c10388c
34901a4,2002025
34901a8,8fbf0024
34901ac,8fb30020
34901b0,8fb2001c
34901b4,8fb10018
34901b8,8fb00014
34901bc,3e00008
34901c0,27bd0028
34901c4,44860000
34901c8,24020063
34901cc,54820005
34901d0,84a30000
34901d4,3c028041
34901d8,c4423480
34901dc,3e00008
34901e0,46020002
34901e4,240200f1
34901e8,1462000a
34901ec,24020046
34901f0,10820005
34901f4,2402002f
34901f8,14820006
34901fc,3c028041
3490200,3e00008
3490204,c440347c
3490208,3c028041
349020c,3e00008
3490210,c440347c
3490214,3e00008
349021c,27bdffd8
3490220,afbf001c
3490224,afb20018
3490228,afb10014
349022c,afb00010
3490230,f7b40020
3490234,48202
3490238,afa40028
349023c,a08825
3490240,c09025
3490244,4487a000
3490248,c10400e
349024c,42402
3490250,1040000e
3490254,321000ff
3490258,c104026
349025c,402025
3490260,4406a000
3490264,2202825
3490268,c104071
349026c,2002025
3490270,c104039
3490274,46000306
3490278,2604ffff
349027c,2403025
3490280,2202825
3490284,c104053
3490288,308400ff
349028c,8fbf001c
3490290,8fb20018
3490294,8fb10014
3490298,8fb00010
349029c,d7b40020
34902a0,3e00008
34902a4,27bd0028
34902a8,27bdffe0
34902ac,afbf001c
34902b0,afb10018
34902b4,afb00014
34902b8,3c108042
34902bc,2610cc64
34902c0,261100c0
34902c4,a6000000
34902c8,c104ba6
34902cc,24041e70
34902d0,ae020004
34902d4,26100008
34902d8,5611fffb
34902dc,a6000000
34902e0,8fbf001c
34902e4,8fb10018
34902e8,8fb00014
34902ec,3e00008
34902f0,27bd0020
34902f4,3c028042
34902f8,2442cc64
34902fc,244300c0
3490300,a4400000
3490304,24420008
3490308,5443fffe
349030c,a4400000
3490310,3e00008
3490318,27bdffe8
349031c,afbf0014
3490320,afb00010
3490324,afa5001c
3490328,afa60020
349032c,10a0000d
3490330,afa70024
3490334,808025
3490338,97a40028
349033c,50800001
3490340,97a40024
3490344,c103a17
349034c,c103a08
3490350,402025
3490354,94430004
3490358,a6030000
349035c,90420006
3490360,a2020002
3490364,8fbf0014
3490368,8fb00010
349036c,3e00008
3490370,27bd0018
3490374,27bdffd0
3490378,afbf002c
349037c,afb00028
3490380,808025
3490384,30e700ff
3490388,90c600a5
349038c,c10279a
3490390,27a40018
3490394,8fa20024
3490398,afa20010
349039c,8fa50018
34903a0,8fa6001c
34903a4,8fa70020
34903a8,c1040c6
34903ac,2002025
34903b0,8fbf002c
34903b4,8fb00028
34903b8,3e00008
34903bc,27bd0030
34903c0,27bdffd0
34903c4,afbf002c
34903c8,afb10028
34903cc,afb00024
34903d0,a7a00018
34903d4,a3a0001a
34903d8,8c83019c
34903dc,10600023
34903e0,1025
34903e4,808025
34903e8,a08825
34903ec,8c8201a8
34903f0,afa20010
34903f4,8c85019c
34903f8,8c8601a0
34903fc,8c8701a4
3490400,c1040c6
3490404,27a40018
3490408,97a30018
349040c,10600017
3490410,1025
3490414,82030116
3490418,24020001
349041c,10620009
3490420,3c028041
3490424,c102a28
3490428,2002025
349042c,10400005
3490430,3c028041
3490434,8c4266d8
3490438,2021026
349043c,1000000b
3490440,2c420001
3490444,8c4366d8
3490448,10700008
349044c,24020001
3490450,3c028041
3490454,8c473484
3490458,2203025
349045c,2002825
3490460,c104087
3490464,8fa40018
3490468,24020001
349046c,8fbf002c
3490470,8fb10028
3490474,8fb00024
3490478,3e00008
349047c,27bd0030
3490480,27bdffd8
3490484,afbf0024
3490488,afb10020
349048c,afb0001c
3490490,808025
3490494,a08825
3490498,3c028041
349049c,8c4233bc
34904a0,afa20010
34904a4,3825
34904a8,a03025
34904ac,802825
34904b0,c1040dd
34904b4,27a40010
34904b8,3c028041
34904bc,8c473484
34904c0,2203025
34904c4,2002825
34904c8,c104087
34904cc,8fa40010
34904d0,8fbf0024
34904d4,8fb10020
34904d8,8fb0001c
34904dc,3e00008
34904e0,27bd0028
34904e4,27bdffd0
34904e8,afbf002c
34904ec,afb10028
34904f0,afb00024
34904f4,808025
34904f8,a7a00018
34904fc,a3a0001a
3490500,9083001d
3490504,24020011
3490508,1462000e
349050c,a08825
3490510,3825
3490514,a03025
3490518,802825
349051c,c1040dd
3490520,27a40018
3490524,3c028041
3490528,8c473488
349052c,2203025
3490530,2002825
3490534,c104087
3490538,8fa40018
349053c,10000025
3490540,8fbf002c
3490544,8c82019c
3490548,1040001e
349054c,3c028001
3490550,8c8201a8
3490554,afa20010
3490558,8c85019c
349055c,8c8601a0
3490560,8c8701a4
3490564,c1040c6
3490568,27a40018
349056c,97a20018
3490570,10400018
3490574,8fbf002c
3490578,82030116
349057c,24020001
3490580,10620006
3490584,3c028041
3490588,c102a28
349058c,2002025
3490590,14400010
3490594,8fbf002c
3490598,3c028041
349059c,8c4266d8
34905a0,1050000b
34905a4,3c028041
34905a8,8c473484
34905ac,2203025
34905b0,2002825
34905b4,c104087
34905b8,8fa40018
34905bc,10000005
34905c0,8fbf002c
34905c4,24423268
34905c8,40f809
34905d0,8fbf002c
34905d4,8fb10028
34905d8,8fb00024
34905dc,3e00008
34905e0,27bd0030
34905e4,27bdffd8
34905e8,afbf0024
34905ec,afb10020
34905f0,afb0001c
34905f4,808025
34905f8,a08825
34905fc,3c028041
3490600,8c4233c0
3490604,afa20010
3490608,2407004f
349060c,a03025
3490610,802825
3490614,c1040dd
3490618,27a40010
349061c,3c028041
3490620,8c47348c
3490624,2203025
3490628,2002825
349062c,c104087
3490630,8fa40010
3490634,8fbf0024
3490638,8fb10020
349063c,8fb0001c
3490640,3e00008
3490644,27bd0028
3490648,27bdffd8
349064c,afbf0024
3490650,afb10020
3490654,afb0001c
3490658,808025
349065c,a08825
3490660,3c028041
3490664,8c4233c4
3490668,afa20010
349066c,3825
3490670,a03025
3490674,802825
3490678,c1040dd
349067c,27a40010
3490680,3c028041
3490684,8c473490
3490688,2203025
349068c,2002825
3490690,c104087
3490694,8fa40010
3490698,8fbf0024
349069c,8fb10020
34906a0,8fb0001c
34906a4,3e00008
34906a8,27bd0028
34906ac,27bdffd8
34906b0,afbf0024
34906b4,afb10020
34906b8,afb0001c
34906bc,808025
34906c0,a08825
34906c4,3c028041
34906c8,8c4233c8
34906cc,afa20010
34906d0,2407000c
34906d4,a03025
34906d8,802825
34906dc,c1040dd
34906e0,27a40010
34906e4,3c028041
34906e8,8c473494
34906ec,2203025
34906f0,2002825
34906f4,c104087
34906f8,8fa40010
34906fc,8fbf0024
3490700,8fb10020
3490704,8fb0001c
3490708,3e00008
349070c,27bd0028
3490710,27bdffc0
3490714,afbf003c
3490718,afb10038
349071c,afb00034
3490720,808025
3490724,afa00018
3490728,afa0001c
349072c,afa00020
3490730,afa00024
3490734,9482001c
3490738,24030001
349073c,14430008
3490740,a08825
3490744,24070015
3490748,90a600a5
349074c,802825
3490750,c10279a
3490754,27a40018
3490758,10000012
349075c,afa00028
3490760,24030007
3490764,14430008
3490768,24030a0c
349076c,24070058
3490770,90a600a5
3490774,802825
3490778,c10279a
349077c,27a40018
3490780,10000008
3490784,afa00028
3490788,54430006
349078c,afa00028
3490790,3c051001
3490794,34a5000a
3490798,c1026fb
349079c,27a40018
34907a0,afa00028
34907a4,8fa20024
34907a8,afa20010
34907ac,8fa50018
34907b0,8fa6001c
34907b4,8fa70020
34907b8,c1040c6
34907bc,27a40028
34907c0,97a20028
34907c4,10400008
34907c8,2203025
34907cc,3c028041
34907d0,8c47347c
34907d4,2002825
34907d8,c104087
34907dc,8fa40028
34907e0,10000005
34907e4,8fbf003c
34907e8,2002825
34907ec,c104053
34907f0,92040141
34907f4,8fbf003c
34907f8,8fb10038
34907fc,8fb00034
3490800,3e00008
3490804,27bd0040
3490808,27bdffc0
349080c,afbf003c
3490810,afb10038
3490814,afb00034
3490818,808025
349081c,afa00018
3490820,afa0001c
3490824,afa00020
3490828,afa00024
349082c,9482001c
3490830,10400004
3490834,a08825
3490838,24030005
349083c,54430007
3490840,afa00028
3490844,24070034
3490848,922600a5
349084c,2002825
3490850,c10279a
3490854,27a40018
3490858,afa00028
349085c,8fa20024
3490860,afa20010
3490864,8fa50018
3490868,8fa6001c
349086c,8fa70020
3490870,c1040c6
3490874,27a40028
3490878,97a20028
349087c,10400008
3490880,2203025
3490884,3c028041
3490888,8c47347c
349088c,2002825
3490890,c104087
3490894,8fa40028
3490898,10000005
349089c,8fbf003c
34908a0,2002825
34908a4,c104053
34908a8,92040147
34908ac,8fbf003c
34908b0,8fb10038
34908b4,8fb00034
34908b8,3e00008
34908bc,27bd0040
34908c0,27bdffd8
34908c4,afbf0024
34908c8,afb10020
34908cc,afb0001c
34908d0,808025
34908d4,a08825
34908d8,3c028041
34908dc,8c4233bc
34908e0,afa20010
34908e4,2407003e
34908e8,a03025
34908ec,802825
34908f0,c1040dd
34908f4,27a40010
34908f8,3c028041
34908fc,8c47347c
3490900,2203025
3490904,2002825
3490908,c104087
349090c,8fa40010
3490910,8fbf0024
3490914,8fb10020
3490918,8fb0001c
349091c,3e00008
3490920,27bd0028
3490924,27bdfe28
3490928,afbf01d4
349092c,afb001d0
3490930,808025
3490934,3c02801c
3490938,344284a0
349093c,944400a4
3490940,2402003e
3490944,1482000a
3490948,94a30018
349094c,3c028011
3490950,3442a5d0
3490954,90421397
3490958,3042001f
349095c,304200ff
3490960,21040
3490964,24420040
3490968,621821
349096c,3063ffff
3490970,24020015
3490974,a7a20010
3490978,a7a30026
349097c,a7a0002c
3490980,3825
3490984,90c600a5
3490988,27a50010
349098c,c10279a
3490990,27a401bc
3490994,8fa201bc
3490998,50400015
349099c,ae000000
34909a0,afa201ac
34909a4,8fa201c0
34909a8,afa201b0
34909ac,8fa201c4
34909b0,afa201b4
34909b4,8fa201c8
34909b8,afa201b8
34909bc,c102a28
34909c0,27a40010
34909c4,5440000a
34909c8,ae000000
34909cc,8fa201bc
34909d0,ae020000
34909d4,8fa201c0
34909d8,ae020004
34909dc,8fa201c4
34909e0,ae020008
34909e4,8fa201c8
34909e8,10000004
34909ec,ae02000c
34909f0,ae000004
34909f4,ae000008
34909f8,ae00000c
34909fc,2001025
3490a00,8fbf01d4
3490a04,8fb001d0
3490a08,3e00008
3490a0c,27bd01d8
3490a10,27bdffd0
3490a14,afbf002c
3490a18,afb20028
3490a1c,afb10024
3490a20,afb00020
3490a24,808025
3490a28,a08825
3490a2c,3c02801c
3490a30,344284a0
3490a34,944300a4
3490a38,2402003e
3490a3c,1462000a
3490a40,94920018
3490a44,3c028011
3490a48,3442a5d0
3490a4c,90421397
3490a50,3042001f
3490a54,304200ff
3490a58,21040
3490a5c,24420040
3490a60,2421021
3490a64,3052ffff
3490a68,620002c
3490a6c,8fbf002c
3490a70,3c06801c
3490a74,34c684a0
3490a78,2002825
3490a7c,c104249
3490a80,27a40010
3490a84,8fa20010
3490a88,10400013
3490a8c,3c02800c
3490a90,3c028041
3490a94,a4526700
3490a98,2203025
3490a9c,26050024
3490aa0,3c04801c
3490aa4,3c028001
3490aa8,244238b0
3490aac,40f809
3490ab0,348484a0
3490ab4,8fa30010
3490ab8,ac43019c
3490abc,8fa30014
3490ac0,ac4301a0
3490ac4,8fa30018
3490ac8,ac4301a4
3490acc,8fa3001c
3490ad0,10000011
3490ad4,ac4301a8
3490ad8,3442dccc
3490adc,40f809
3490ae4,3c028041
3490ae8,c4423498
3490aec,4600103c
3490af4,45000009
3490af8,8fbf002c
3490afc,2203025
3490b00,26050024
3490b04,3c04801c
3490b08,3c028001
3490b0c,24423678
3490b10,40f809
3490b14,348484a0
3490b18,8fbf002c
3490b1c,8fb20028
3490b20,8fb10024
3490b24,8fb00020
3490b28,3e00008
3490b2c,27bd0030
3490b30,27bdffe8
3490b34,afbf0014
3490b38,afb00010
3490b3c,80820116
3490b40,18400003
3490b44,808025
3490b48,2442ffff
3490b4c,a0820116
3490b50,960201a2
3490b54,24422ee0
3490b58,a60201a2
3490b5c,8e02013c
3490b60,40f809
3490b64,2002025
3490b68,3c028006
3490b6c,244236c4
3490b70,40f809
3490b74,860401a2
3490b78,960301a0
3490b7c,44831000
3490b84,468010a0
3490b88,46001002
3490b8c,96020014
3490b90,44821000
3490b98,468010a0
3490b9c,46020000
3490ba0,3c028041
3490ba4,c442349c
3490ba8,4600103e
3490bb0,45030005
3490bb4,46020001
3490bb8,4600000d
3490bbc,44020000
3490bc0,10000006
3490bc4,a60200b4
3490bc8,4600000d
3490bcc,44020000
3490bd0,3c048000
3490bd4,441025
3490bd8,a60200b4
3490bdc,920201a4
3490be0,1040000b
3490be4,8fbf0014
3490be8,5460000a
3490bec,8fb00010
3490bf0,82020116
3490bf4,54400007
3490bf8,8fb00010
3490bfc,24020800
3490c00,a60201a0
3490c04,24020040
3490c08,a2020116
3490c0c,8fbf0014
3490c10,8fb00010
3490c14,3e00008
3490c18,27bd0018
3490c1c,27bdfe28
3490c20,afbf01d4
3490c24,afb001d0
3490c28,808025
3490c2c,24020015
3490c30,a7a20010
3490c34,94a20018
3490c38,a7a20026
3490c3c,a7a0002c
3490c40,3825
3490c44,90c600a5
3490c48,27a50010
3490c4c,c10279a
3490c50,27a401bc
3490c54,8fa201bc
3490c58,50400015
3490c5c,ae000000
3490c60,afa201ac
3490c64,8fa201c0
3490c68,afa201b0
3490c6c,8fa201c4
3490c70,afa201b4
3490c74,8fa201c8
3490c78,afa201b8
3490c7c,c102a28
3490c80,27a40010
3490c84,5440000a
3490c88,ae000000
3490c8c,8fa201bc
3490c90,ae020000
3490c94,8fa201c0
3490c98,ae020004
3490c9c,8fa201c4
3490ca0,ae020008
3490ca4,8fa201c8
3490ca8,10000004
3490cac,ae02000c
3490cb0,ae000004
3490cb4,ae000008
3490cb8,ae00000c
3490cbc,2001025
3490cc0,8fbf01d4
3490cc4,8fb001d0
3490cc8,3e00008
3490ccc,27bd01d8
3490cd0,27bdffe8
3490cd4,afbf0014
3490cd8,afb00010
3490cdc,9082018c
3490ce0,2403000c
3490ce4,14430005
3490ce8,a08025
3490cec,c104a26
3490cf0,2404000a
3490cf4,10000018
3490cf8,8e030000
3490cfc,2403000d
3490d00,54430005
3490d04,24030002
3490d08,c104a26
3490d0c,2404000b
3490d10,10000011
3490d14,8e030000
3490d18,54430005
3490d1c,2442fff2
3490d20,c104a26
3490d24,2404000d
3490d28,1000000b
3490d2c,8e030000
3490d30,304200ff
3490d34,2c420002
3490d38,50400005
3490d3c,3c020501
3490d40,c104a26
3490d44,2404000c
3490d48,10000003
3490d4c,8e030000
3490d50,24421ca0
3490d54,8e030000
3490d58,8c6402c4
3490d5c,2485fff0
3490d60,ac6502c4
3490d64,3c05fd10
3490d68,ac85fff0
3490d6c,ac82fff4
3490d70,8c6202c4
3490d74,3c04df00
3490d78,ac440008
3490d7c,ac40000c
3490d80,8c6402c4
3490d84,8c6202c0
3490d88,24450008
3490d8c,ac6502c0
3490d90,3c03db06
3490d94,24630024
3490d98,ac430000
3490d9c,ac440004
3490da0,3c050500
3490da4,24a55290
3490da8,3c028002
3490dac,34428048
3490db0,40f809
3490db4,2002025
3490db8,8fbf0014
3490dbc,8fb00010
3490dc0,3e00008
3490dc4,27bd0018
3490dc8,801025
3490dcc,a02025
3490dd0,9443001c
3490dd4,3066001f
3490dd8,2cc5001a
3490ddc,10a0000e
3490de0,3c058041
3490de4,27bdffe8
3490de8,afbf0014
3490dec,94470018
3490df0,a4a76700
3490df4,30633f00
3490df8,24450024
3490dfc,3c028001
3490e00,24423678
3490e04,40f809
3490e08,663025
3490e0c,8fbf0014
3490e10,3e00008
3490e14,27bd0018
3490e18,3e00008
3490e20,801025
3490e24,a02025
3490e28,94430014
3490e2c,3063001f
3490e30,2c65001a
3490e34,10a00010
3490e38,3c058041
3490e3c,27bdffe8
3490e40,afbf0014
3490e44,844601a4
3490e48,94470016
3490e4c,a4a76700
3490e50,30c6003f
3490e54,63200
3490e58,24450024
3490e5c,3c028001
3490e60,24423678
3490e64,40f809
3490e68,c33025
3490e6c,8fbf0014
3490e70,3e00008
3490e74,27bd0018
3490e78,3e00008
3490e80,27bdfe28
3490e84,afbf01d4
3490e88,afb001d0
3490e8c,808025
3490e90,24020015
3490e94,a7a20010
3490e98,94a20016
3490e9c,a7a20026
3490ea0,a7a0002c
3490ea4,3825
3490ea8,90c600a5
3490eac,27a50010
3490eb0,c10279a
3490eb4,27a401bc
3490eb8,8fa201bc
3490ebc,50400015
3490ec0,ae000000
3490ec4,afa201ac
3490ec8,8fa201c0
3490ecc,afa201b0
3490ed0,8fa201c4
3490ed4,afa201b4
3490ed8,8fa201c8
3490edc,afa201b8
3490ee0,c102a28
3490ee4,27a40010
3490ee8,5440000a
3490eec,ae000000
3490ef0,8fa201bc
3490ef4,ae020000
3490ef8,8fa201c0
3490efc,ae020004
3490f00,8fa201c4
3490f04,ae020008
3490f08,8fa201c8
3490f0c,10000004
3490f10,ae02000c
3490f14,ae000004
3490f18,ae000008
3490f1c,ae00000c
3490f20,2001025
3490f24,8fbf01d4
3490f28,8fb001d0
3490f2c,3e00008
3490f30,27bd01d8
3490f34,27bdffe0
3490f38,afbf001c
3490f3c,afb10018
3490f40,afb00014
3490f44,808825
3490f48,a08025
3490f4c,c104a26
3490f50,24040005
3490f54,922301a6
3490f58,2404000c
3490f5c,54640005
3490f60,2404000d
3490f64,c104a26
3490f68,24040006
3490f6c,10000014
3490f70,8e030000
3490f74,54640005
3490f78,24040002
3490f7c,c104a26
3490f80,24040007
3490f84,1000000e
3490f88,8e030000
3490f8c,54640005
3490f90,2463fff2
3490f94,c104a26
3490f98,24040009
3490f9c,10000008
3490fa0,8e030000
3490fa4,306300ff
3490fa8,2c630002
3490fac,50600004
3490fb0,8e030000
3490fb4,c104a26
3490fb8,24040008
3490fbc,8e030000
3490fc0,8c6402c4
3490fc4,2485ffd0
3490fc8,ac6502c4
3490fcc,3c06fd50
3490fd0,ac86ffd0
3490fd4,24450200
3490fd8,ac85ffd4
3490fdc,8c6502c4
3490fe0,3c04df00
3490fe4,aca40008
3490fe8,aca0000c
3490fec,8c6502c4
3490ff0,3c07fd10
3490ff4,aca70010
3490ff8,aca20014
3490ffc,8c6502c4
3491000,aca40018
3491004,aca0001c
3491008,8c6502c4
349100c,aca60020
3491010,24420a00
3491014,aca20024
3491018,8c6202c4
349101c,ac440028
3491020,ac40002c
3491024,8c6402c4
3491028,8c6202c0
349102c,24450008
3491030,ac6502c0
3491034,3c03db06
3491038,24630024
349103c,ac430000
3491040,ac440004
3491044,3c050600
3491048,24a50960
349104c,3c028002
3491050,34428048
3491054,40f809
3491058,2002025
349105c,8fbf001c
3491060,8fb10018
3491064,8fb00014
3491068,3e00008
349106c,27bd0020
3491070,27bdffe0
3491074,afbf001c
3491078,afb20018
349107c,afb10014
3491080,afb00010
3491084,808825
3491088,3c028008
349108c,24421628
3491090,40f809
3491094,a08025
3491098,2403ffff
349109c,1443000d
34910a0,8fbf001c
34910a4,92230008
34910a8,2c630013
34910ac,1060000a
34910b0,8fb20018
34910b4,92320009
34910b8,2002825
34910bc,3c028008
34910c0,244212f0
34910c4,40f809
34910c8,2202025
34910cc,a2320009
34910d0,8fbf001c
34910d4,8fb20018
34910d8,8fb10014
34910dc,8fb00010
34910e0,3e00008
34910e4,27bd0020
34910e8,27bdffd8
34910ec,afbf0024
34910f0,afb10020
34910f4,afb0001c
34910f8,a08825
34910fc,c08025
3491100,3c028041
3491104,c44034a4
3491108,3c028041
349110c,8c4734a0
3491110,3c028002
3491114,24422cf4
3491118,40f809
349111c,e7a00010
3491120,14400018
3491124,8fbf0024
3491128,3c028040
349112c,90420e86
3491130,50400015
3491134,8fb10020
3491138,24020043
349113c,12020005
3491140,24020044
3491144,1202000a
3491148,24050079
349114c,1000000e
3491150,8fb10020
3491154,24050078
3491158,3c028006
349115c,3442fdcc
3491160,40f809
3491164,2202025
3491168,10000006
349116c,8fbf0024
3491170,3c028006
3491174,3442fdcc
3491178,40f809
349117c,2202025
3491180,8fbf0024
3491184,8fb10020
3491188,8fb0001c
349118c,3e00008
3491190,27bd0028
3491194,27bdfe28
3491198,afbf01d4
349119c,afb001d0
34911a0,808025
34911a4,24020015
34911a8,a7a20010
34911ac,94a20018
34911b0,a7a20026
34911b4,a7a0002c
34911b8,3825
34911bc,90c600a5
34911c0,27a50010
34911c4,c10279a
34911c8,27a401bc
34911cc,8fa201bc
34911d0,50400015
34911d4,ae000000
34911d8,afa201ac
34911dc,8fa201c0
34911e0,afa201b0
34911e4,8fa201c4
34911e8,afa201b4
34911ec,8fa201c8
34911f0,afa201b8
34911f4,c102a28
34911f8,27a40010
34911fc,5440000a
3491200,ae000000
3491204,8fa201bc
3491208,ae020000
349120c,8fa201c0
3491210,ae020004
3491214,8fa201c4
3491218,ae020008
349121c,8fa201c8
3491220,10000004
3491224,ae02000c
3491228,ae000004
349122c,ae000008
3491230,ae00000c
3491234,2001025
3491238,8fbf01d4
349123c,8fb001d0
3491240,3e00008
3491244,27bd01d8
3491248,27bdfe28
349124c,afbf01d4
3491250,afb001d0
3491254,808025
3491258,24020015
349125c,a7a20010
3491260,94a20018
3491264,a7a20026
3491268,a7a0002c
349126c,3825
3491270,90c600a5
3491274,27a50010
3491278,c10279a
349127c,27a401bc
3491280,8fa201bc
3491284,50400015
3491288,ae000000
349128c,afa201ac
3491290,8fa201c0
3491294,afa201b0
3491298,8fa201c4
349129c,afa201b4
34912a0,8fa201c8
34912a4,afa201b8
34912a8,c102a28
34912ac,27a40010
34912b0,5440000a
34912b4,ae000000
34912b8,8fa201bc
34912bc,ae020000
34912c0,8fa201c0
34912c4,ae020004
34912c8,8fa201c4
34912cc,ae020008
34912d0,8fa201c8
34912d4,10000004
34912d8,ae02000c
34912dc,ae000004
34912e0,ae000008
34912e4,ae00000c
34912e8,2001025
34912ec,8fbf01d4
34912f0,8fb001d0
34912f4,3e00008
34912f8,27bd01d8
34912fc,27bdffe0
3491300,afbf001c
3491304,afb10018
3491308,afb00014
349130c,a08025
3491310,84820000
3491314,24050111
3491318,54450050
349131c,24050117
3491320,9482001c
3491324,21202
3491328,30420001
349132c,54400005
3491330,3c020600
3491334,3c110501
3491338,262208a0
349133c,10000002
3491340,26317870
3491344,245117c0
3491348,1000000a
349134c,9083018d
3491350,2405011d
3491354,14450005
3491358,3c110501
349135c,9083019c
3491360,262208a0
3491364,10000003
3491368,26317870
349136c,262208a0
3491370,26317870
3491374,2404000c
3491378,54640005
349137c,2404000d
3491380,c104a26
3491384,24040001
3491388,10000018
349138c,8e030000
3491390,54640005
3491394,24040002
3491398,c104a26
349139c,24040002
34913a0,10000012
34913a4,8e030000
34913a8,54640005
34913ac,2463fff2
34913b0,c104a26
34913b4,24040003
34913b8,1000000c
34913bc,8e030000
34913c0,306300ff
34913c4,2c630002
34913c8,50600008
34913cc,8e030000
34913d0,c104a26
