10,90f0122c
348ffb0,afbf0014
348ffb4,801025
348ffb8,a02025
348ffbc,a4450000
348ffc0,c103fd0
348ffc4,8c450004
348ffc8,8fbf0014
348ffcc,3e00008
348ffd0,27bd0018
348ffd4,27bdffe8
348ffd8,afbf0014
348ffdc,afb00010
348ffe0,802825
348ffe4,3c028042
348ffe8,2442cb24
348ffec,244400c0
348fff0,94430000
348fff4,1065000a
348fff8,408025
348fffc,54600005
3490000,24420008
3490004,c103feb
3490008,402025
349000c,10000005
3490010,2001025
3490014,5444fff7
3490018,94430000
349001c,8025
3490020,2001025
3490024,8fbf0014
3490028,8fb00010
349002c,3e00008
3490030,27bd0018
3490034,3c03801c
3490038,346384a0
349003c,8c620000
3490040,8c860004
3490044,8c4502d0
3490048,24a70008
349004c,ac4702d0
3490050,3c02db06
3490054,24420018
3490058,aca20000
349005c,aca60004
3490060,8c650000
3490064,8c840004
3490068,8ca302c0
349006c,24660008
3490070,aca602c0
3490074,ac620000
3490078,3e00008
349007c,ac640004
3490080,27bdffe0
3490084,afbf0014
3490088,f7b40018
349008c,3c02800a
3490090,3442a78c
3490094,40f809
3490098,46006506
349009c,2442000c
34900a0,2025
34900a4,1000000a
34900a8,2405000c
34900ac,c4600000
34900b0,46140002
34900b4,e4600000
34900b8,24630004
34900bc,5462fffc
34900c0,c4600000
34900c4,24840004
34900c8,10850003
34900cc,24420010
34900d0,1000fff6
34900d4,2443fff4
34900d8,8fbf0014
34900dc,d7b40018
34900e0,3e00008
34900e4,27bd0020
34900e8,27bdffd8
34900ec,afbf0024
34900f0,afb30020
34900f4,afb2001c
34900f8,afb10018
34900fc,afb00014
3490100,809825
3490104,a09025
3490108,c08025
349010c,3c118002
3490110,26222438
3490114,3025
3490118,2002825
349011c,40f809
3490120,2402025
3490124,26312554
3490128,3025
349012c,2002825
3490130,220f809
3490134,2402025
3490138,2602825
349013c,c103873
3490140,2002025
3490144,8fbf0024
3490148,8fb30020
349014c,8fb2001c
3490150,8fb10018
3490154,8fb00014
3490158,3e00008
349015c,27bd0028
3490160,44860000
3490164,24020063
3490168,54820005
349016c,84a30000
3490170,3c028041
3490174,c4423418
3490178,3e00008
349017c,46020002
3490180,240200f1
3490184,1462000a
3490188,24020046
349018c,10820005
3490190,2402002f
3490194,14820006
3490198,3c028041
349019c,3e00008
34901a0,c4403414
34901a4,3c028041
34901a8,3e00008
34901ac,c4403414
34901b0,3e00008
34901b8,27bdffd8
34901bc,afbf001c
34901c0,afb20018
34901c4,afb10014
34901c8,afb00010
34901cc,f7b40020
34901d0,48202
34901d4,afa40028
34901d8,a08825
34901dc,c09025
34901e0,4487a000
34901e4,c103ff5
34901e8,42402
34901ec,1040000e
34901f0,321000ff
34901f4,c10400d
34901f8,402025
34901fc,4406a000
3490200,2202825
3490204,c104058
3490208,2002025
349020c,c104020
3490210,46000306
3490214,2604ffff
3490218,2403025
349021c,2202825
3490220,c10403a
3490224,308400ff
3490228,8fbf001c
349022c,8fb20018
3490230,8fb10014
3490234,8fb00010
3490238,d7b40020
349023c,3e00008
3490240,27bd0028
3490244,27bdffe0
3490248,afbf001c
349024c,afb10018
3490250,afb00014
3490254,3c108042
3490258,2610cb24
349025c,261100c0
3490260,a6000000
3490264,c104b8d
3490268,24041e70
349026c,ae020004
3490270,26100008
3490274,5611fffb
3490278,a6000000
349027c,8fbf001c
3490280,8fb10018
3490284,8fb00014
3490288,3e00008
349028c,27bd0020
3490290,3c028042
3490294,2442cb24
3490298,244300c0
349029c,a4400000
34902a0,24420008
34902a4,5443fffe
34902a8,a4400000
34902ac,3e00008
34902b4,27bdffe8
34902b8,afbf0014
34902bc,afb00010
34902c0,afa5001c
34902c4,afa60020
34902c8,10a0000d
34902cc,afa70024
34902d0,808025
34902d4,97a40028
34902d8,50800001
34902dc,97a40024
34902e0,c1039fe
34902e8,c1039ef
34902ec,402025
34902f0,94430004
34902f4,a6030000
34902f8,90420006
34902fc,a2020002
3490300,8fbf0014
3490304,8fb00010
3490308,3e00008
349030c,27bd0018
3490310,27bdffd0
3490314,afbf002c
3490318,afb00028
349031c,808025
3490320,30e700ff
3490324,90c600a5
3490328,c10278a
349032c,27a40018
3490330,8fa20024
3490334,afa20010
3490338,8fa50018
349033c,8fa6001c
3490340,8fa70020
3490344,c1040ad
3490348,2002025
349034c,8fbf002c
3490350,8fb00028
3490354,3e00008
3490358,27bd0030
349035c,27bdffd0
3490360,afbf002c
3490364,afb10028
3490368,afb00024
349036c,a7a00018
3490370,a3a0001a
3490374,8c83019c
3490378,10600023
349037c,1025
3490380,808025
3490384,a08825
3490388,8c8201a8
349038c,afa20010
3490390,8c85019c
3490394,8c8601a0
3490398,8c8701a4
349039c,c1040ad
34903a0,27a40018
34903a4,97a30018
34903a8,10600017
34903ac,1025
34903b0,82030116
34903b4,24020001
34903b8,10620009
34903bc,3c028041
34903c0,c102a18
34903c4,2002025
34903c8,10400005
34903cc,3c028041
34903d0,8c426598
34903d4,2021026
34903d8,1000000b
34903dc,2c420001
34903e0,8c436598
34903e4,10700008
34903e8,24020001
34903ec,3c028041
34903f0,8c47341c
34903f4,2203025
34903f8,2002825
34903fc,c10406e
3490400,8fa40018
3490404,24020001
3490408,8fbf002c
349040c,8fb10028
3490410,8fb00024
3490414,3e00008
3490418,27bd0030
349041c,27bdffd8
3490420,afbf0024
3490424,afb10020
3490428,afb0001c
349042c,808025
3490430,a08825
3490434,3c028041
3490438,8c423358
349043c,afa20010
3490440,3825
3490444,a03025
3490448,802825
349044c,c1040c4
3490450,27a40010
3490454,3c028041
3490458,8c47341c
349045c,2203025
3490460,2002825
3490464,c10406e
3490468,8fa40010
349046c,8fbf0024
3490470,8fb10020
3490474,8fb0001c
3490478,3e00008
349047c,27bd0028
3490480,27bdffd0
3490484,afbf002c
3490488,afb10028
349048c,afb00024
3490490,808025
3490494,a7a00018
3490498,a3a0001a
349049c,9083001d
34904a0,24020011
34904a4,1462000e
34904a8,a08825
34904ac,3825
34904b0,a03025
34904b4,802825
34904b8,c1040c4
34904bc,27a40018
34904c0,3c028041
34904c4,8c473420
34904c8,2203025
34904cc,2002825
34904d0,c10406e
34904d4,8fa40018
34904d8,10000025
34904dc,8fbf002c
34904e0,8c82019c
34904e4,1040001e
34904e8,3c028001
34904ec,8c8201a8
34904f0,afa20010
34904f4,8c85019c
34904f8,8c8601a0
34904fc,8c8701a4
3490500,c1040ad
3490504,27a40018
3490508,97a20018
349050c,10400018
3490510,8fbf002c
3490514,82030116
3490518,24020001
349051c,10620006
3490520,3c028041
3490524,c102a18
3490528,2002025
349052c,14400010
3490530,8fbf002c
3490534,3c028041
3490538,8c426598
349053c,1050000b
3490540,3c028041
3490544,8c47341c
3490548,2203025
349054c,2002825
3490550,c10406e
3490554,8fa40018
3490558,10000005
349055c,8fbf002c
3490560,24423268
3490564,40f809
349056c,8fbf002c
3490570,8fb10028
3490574,8fb00024
3490578,3e00008
349057c,27bd0030
3490580,27bdffd8
3490584,afbf0024
3490588,afb10020
349058c,afb0001c
3490590,808025
3490594,a08825
3490598,3c028041
349059c,8c42335c
34905a0,afa20010
34905a4,2407004f
34905a8,a03025
34905ac,802825
34905b0,c1040c4
34905b4,27a40010
34905b8,3c028041
34905bc,8c473424
34905c0,2203025
34905c4,2002825
34905c8,c10406e
34905cc,8fa40010
34905d0,8fbf0024
34905d4,8fb10020
34905d8,8fb0001c
34905dc,3e00008
34905e0,27bd0028
34905e4,27bdffd8
34905e8,afbf0024
34905ec,afb10020
34905f0,afb0001c
34905f4,808025
34905f8,a08825
34905fc,3c028041
3490600,8c423360
3490604,afa20010
3490608,3825
349060c,a03025
3490610,802825
3490614,c1040c4
3490618,27a40010
349061c,3c028041
3490620,8c473428
3490624,2203025
3490628,2002825
349062c,c10406e
3490630,8fa40010
3490634,8fbf0024
3490638,8fb10020
349063c,8fb0001c
3490640,3e00008
3490644,27bd0028
3490648,27bdffd8
349064c,afbf0024
3490650,afb10020
3490654,afb0001c
3490658,808025
349065c,a08825
3490660,3c028041
3490664,8c423364
3490668,afa20010
349066c,2407000c
3490670,a03025
3490674,802825
3490678,c1040c4
349067c,27a40010
3490680,3c028041
3490684,8c47342c
3490688,2203025
349068c,2002825
3490690,c10406e
3490694,8fa40010
3490698,8fbf0024
349069c,8fb10020
34906a0,8fb0001c
34906a4,3e00008
34906a8,27bd0028
34906ac,27bdffc0
34906b0,afbf003c
34906b4,afb10038
34906b8,afb00034
34906bc,808025
34906c0,afa00018
34906c4,afa0001c
34906c8,afa00020
34906cc,afa00024
34906d0,9482001c
34906d4,24030001
34906d8,14430008
34906dc,a08825
34906e0,24070015
34906e4,90a600a5
34906e8,802825
34906ec,c10278a
34906f0,27a40018
34906f4,10000012
34906f8,afa00028
34906fc,24030007
3490700,14430008
3490704,24030a0c
3490708,24070058
349070c,90a600a5
3490710,802825
3490714,c10278a
3490718,27a40018
349071c,10000008
3490720,afa00028
3490724,54430006
3490728,afa00028
349072c,3c051001
3490730,34a5000a
3490734,c1026eb
3490738,27a40018
349073c,afa00028
3490740,8fa20024
3490744,afa20010
3490748,8fa50018
349074c,8fa6001c
3490750,8fa70020
3490754,c1040ad
3490758,27a40028
349075c,97a20028
3490760,10400008
3490764,2203025
3490768,3c028041
349076c,8c473414
3490770,2002825
3490774,c10406e
3490778,8fa40028
349077c,10000005
3490780,8fbf003c
3490784,2002825
3490788,c10403a
349078c,92040141
3490790,8fbf003c
3490794,8fb10038
3490798,8fb00034
349079c,3e00008
34907a0,27bd0040
34907a4,27bdffc0
34907a8,afbf003c
34907ac,afb10038
34907b0,afb00034
34907b4,808025
34907b8,afa00018
34907bc,afa0001c
34907c0,afa00020
34907c4,afa00024
34907c8,9482001c
34907cc,10400004
34907d0,a08825
34907d4,24030005
34907d8,54430007
34907dc,afa00028
34907e0,24070034
34907e4,922600a5
34907e8,2002825
34907ec,c10278a
34907f0,27a40018
34907f4,afa00028
34907f8,8fa20024
34907fc,afa20010
3490800,8fa50018
3490804,8fa6001c
3490808,8fa70020
349080c,c1040ad
3490810,27a40028
3490814,97a20028
3490818,10400008
349081c,2203025
3490820,3c028041
3490824,8c473414
3490828,2002825
349082c,c10406e
3490830,8fa40028
3490834,10000005
3490838,8fbf003c
349083c,2002825
3490840,c10403a
3490844,92040147
3490848,8fbf003c
349084c,8fb10038
3490850,8fb00034
3490854,3e00008
3490858,27bd0040
349085c,27bdffd8
3490860,afbf0024
3490864,afb10020
3490868,afb0001c
349086c,808025
3490870,a08825
3490874,3c028041
3490878,8c423358
349087c,afa20010
3490880,2407003e
3490884,a03025
3490888,802825
349088c,c1040c4
3490890,27a40010
3490894,3c028041
3490898,8c473414
349089c,2203025
34908a0,2002825
34908a4,c10406e
34908a8,8fa40010
34908ac,8fbf0024
34908b0,8fb10020
34908b4,8fb0001c
34908b8,3e00008
34908bc,27bd0028
34908c0,27bdfe28
34908c4,afbf01d4
34908c8,afb001d0
34908cc,808025
34908d0,3c02801c
34908d4,344284a0
34908d8,944400a4
34908dc,2402003e
34908e0,1482000a
34908e4,94a30018
34908e8,3c028011
34908ec,3442a5d0
34908f0,90421397
34908f4,3042001f
34908f8,304200ff
34908fc,21040
3490900,24420040
3490904,621821
3490908,3063ffff
349090c,24020015
3490910,a7a20010
3490914,a7a30026
3490918,a7a0002c
349091c,3825
3490920,90c600a5
3490924,27a50010
3490928,c10278a
349092c,27a401bc
3490930,8fa201bc
3490934,50400015
3490938,ae000000
349093c,afa201ac
3490940,8fa201c0
3490944,afa201b0
3490948,8fa201c4
349094c,afa201b4
3490950,8fa201c8
3490954,afa201b8
3490958,c102a18
349095c,27a40010
3490960,5440000a
3490964,ae000000
3490968,8fa201bc
349096c,ae020000
3490970,8fa201c0
3490974,ae020004
3490978,8fa201c4
349097c,ae020008
3490980,8fa201c8
3490984,10000004
3490988,ae02000c
349098c,ae000004
3490990,ae000008
3490994,ae00000c
3490998,2001025
349099c,8fbf01d4
34909a0,8fb001d0
34909a4,3e00008
34909a8,27bd01d8
34909ac,27bdffd0
34909b0,afbf002c
34909b4,afb20028
34909b8,afb10024
34909bc,afb00020
34909c0,808025
34909c4,a08825
34909c8,3c02801c
34909cc,344284a0
34909d0,944300a4
34909d4,2402003e
34909d8,1462000a
34909dc,94920018
34909e0,3c028011
34909e4,3442a5d0
34909e8,90421397
34909ec,3042001f
34909f0,304200ff
34909f4,21040
34909f8,24420040
34909fc,2421021
3490a00,3052ffff
3490a04,620002c
3490a08,8fbf002c
3490a0c,3c06801c
3490a10,34c684a0
3490a14,2002825
3490a18,c104230
3490a1c,27a40010
3490a20,8fa20010
3490a24,10400013
3490a28,3c02800c
3490a2c,3c028041
3490a30,a45265c0
3490a34,2203025
3490a38,26050024
3490a3c,3c04801c
3490a40,3c028001
3490a44,244238b0
3490a48,40f809
3490a4c,348484a0
3490a50,8fa30010
3490a54,ac43019c
3490a58,8fa30014
3490a5c,ac4301a0
3490a60,8fa30018
3490a64,ac4301a4
3490a68,8fa3001c
3490a6c,10000011
3490a70,ac4301a8
3490a74,3442dccc
3490a78,40f809
3490a80,3c028041
3490a84,c4423430
3490a88,4600103c
3490a90,45000009
3490a94,8fbf002c
3490a98,2203025
3490a9c,26050024
3490aa0,3c04801c
3490aa4,3c028001
3490aa8,24423678
3490aac,40f809
3490ab0,348484a0
3490ab4,8fbf002c
3490ab8,8fb20028
3490abc,8fb10024
3490ac0,8fb00020
3490ac4,3e00008
3490ac8,27bd0030
3490acc,27bdffe8
3490ad0,afbf0014
3490ad4,afb00010
3490ad8,80820116
3490adc,18400003
3490ae0,808025
3490ae4,2442ffff
3490ae8,a0820116
3490aec,960201a2
3490af0,24422ee0
3490af4,a60201a2
3490af8,8e02013c
3490afc,40f809
3490b00,2002025
3490b04,3c028006
3490b08,244236c4
3490b0c,40f809
3490b10,860401a2
3490b14,960301a0
3490b18,44831000
3490b20,468010a0
3490b24,46001002
3490b28,96020014
3490b2c,44821000
3490b34,468010a0
3490b38,46020000
3490b3c,3c028041
3490b40,c4423434
3490b44,4600103e
3490b4c,45030005
3490b50,46020001
3490b54,4600000d
3490b58,44020000
3490b5c,10000006
3490b60,a60200b4
3490b64,4600000d
3490b68,44020000
3490b6c,3c048000
3490b70,441025
3490b74,a60200b4
3490b78,920201a4
3490b7c,1040000b
3490b80,8fbf0014
3490b84,5460000a
3490b88,8fb00010
3490b8c,82020116
3490b90,54400007
3490b94,8fb00010
3490b98,24020800
3490b9c,a60201a0
3490ba0,24020040
3490ba4,a2020116
3490ba8,8fbf0014
3490bac,8fb00010
3490bb0,3e00008
3490bb4,27bd0018
3490bb8,27bdfe28
3490bbc,afbf01d4
3490bc0,afb001d0
3490bc4,808025
3490bc8,24020015
3490bcc,a7a20010
3490bd0,94a20018
3490bd4,a7a20026
3490bd8,a7a0002c
3490bdc,3825
3490be0,90c600a5
3490be4,27a50010
3490be8,c10278a
3490bec,27a401bc
3490bf0,8fa201bc
3490bf4,50400015
3490bf8,ae000000
3490bfc,afa201ac
3490c00,8fa201c0
3490c04,afa201b0
3490c08,8fa201c4
3490c0c,afa201b4
3490c10,8fa201c8
3490c14,afa201b8
3490c18,c102a18
3490c1c,27a40010
3490c20,5440000a
3490c24,ae000000
3490c28,8fa201bc
3490c2c,ae020000
3490c30,8fa201c0
3490c34,ae020004
3490c38,8fa201c4
3490c3c,ae020008
3490c40,8fa201c8
3490c44,10000004
3490c48,ae02000c
3490c4c,ae000004
3490c50,ae000008
3490c54,ae00000c
3490c58,2001025
3490c5c,8fbf01d4
3490c60,8fb001d0
3490c64,3e00008
3490c68,27bd01d8
3490c6c,27bdffe8
3490c70,afbf0014
3490c74,afb00010
3490c78,9082018c
3490c7c,2403000c
3490c80,14430005
3490c84,a08025
3490c88,c104a0d
3490c8c,2404000a
3490c90,10000018
3490c94,8e030000
3490c98,2403000d
3490c9c,54430005
3490ca0,24030002
3490ca4,c104a0d
3490ca8,2404000b
3490cac,10000011
3490cb0,8e030000
3490cb4,54430005
3490cb8,2442fff2
3490cbc,c104a0d
3490cc0,2404000d
3490cc4,1000000b
3490cc8,8e030000
3490ccc,304200ff
3490cd0,2c420002
3490cd4,50400005
3490cd8,3c020501
3490cdc,c104a0d
3490ce0,2404000c
3490ce4,10000003
3490ce8,8e030000
3490cec,24421ca0
3490cf0,8e030000
3490cf4,8c6402c4
3490cf8,2485fff0
3490cfc,ac6502c4
3490d00,3c05fd10
3490d04,ac85fff0
3490d08,ac82fff4
3490d0c,8c6202c4
3490d10,3c04df00
3490d14,ac440008
3490d18,ac40000c
3490d1c,8c6402c4
3490d20,8c6202c0
3490d24,24450008
3490d28,ac6502c0
3490d2c,3c03db06
3490d30,24630024
3490d34,ac430000
3490d38,ac440004
3490d3c,3c050500
3490d40,24a55290
3490d44,3c028002
3490d48,34428048
3490d4c,40f809
3490d50,2002025
3490d54,8fbf0014
3490d58,8fb00010
3490d5c,3e00008
3490d60,27bd0018
3490d64,801025
3490d68,a02025
3490d6c,9443001c
3490d70,3066001f
3490d74,2cc5001a
3490d78,10a0000e
3490d7c,3c058041
3490d80,27bdffe8
3490d84,afbf0014
3490d88,94470018
3490d8c,a4a765c0
3490d90,30633f00
3490d94,24450024
3490d98,3c028001
3490d9c,24423678
3490da0,40f809
3490da4,663025
3490da8,8fbf0014
3490dac,3e00008
3490db0,27bd0018
3490db4,3e00008
3490dbc,801025
3490dc0,a02025
3490dc4,94430014
3490dc8,3063001f
3490dcc,2c65001a
3490dd0,10a00010
3490dd4,3c058041
3490dd8,27bdffe8
3490ddc,afbf0014
3490de0,844601a4
3490de4,94470016
3490de8,a4a765c0
3490dec,30c6003f
3490df0,63200
3490df4,24450024
3490df8,3c028001
3490dfc,24423678
3490e00,40f809
3490e04,c33025
3490e08,8fbf0014
3490e0c,3e00008
3490e10,27bd0018
3490e14,3e00008
3490e1c,27bdfe28
3490e20,afbf01d4
3490e24,afb001d0
3490e28,808025
3490e2c,24020015
3490e30,a7a20010
3490e34,94a20016
3490e38,a7a20026
3490e3c,a7a0002c
3490e40,3825
3490e44,90c600a5
3490e48,27a50010
3490e4c,c10278a
3490e50,27a401bc
3490e54,8fa201bc
3490e58,50400015
3490e5c,ae000000
3490e60,afa201ac
3490e64,8fa201c0
3490e68,afa201b0
3490e6c,8fa201c4
3490e70,afa201b4
3490e74,8fa201c8
3490e78,afa201b8
3490e7c,c102a18
3490e80,27a40010
3490e84,5440000a
3490e88,ae000000
3490e8c,8fa201bc
3490e90,ae020000
3490e94,8fa201c0
3490e98,ae020004
3490e9c,8fa201c4
3490ea0,ae020008
3490ea4,8fa201c8
3490ea8,10000004
3490eac,ae02000c
3490eb0,ae000004
3490eb4,ae000008
3490eb8,ae00000c
3490ebc,2001025
3490ec0,8fbf01d4
3490ec4,8fb001d0
3490ec8,3e00008
3490ecc,27bd01d8
3490ed0,27bdffe0
3490ed4,afbf001c
3490ed8,afb10018
3490edc,afb00014
3490ee0,808825
3490ee4,a08025
3490ee8,c104a0d
3490eec,24040005
3490ef0,922301a6
3490ef4,2404000c
3490ef8,54640005
3490efc,2404000d
3490f00,c104a0d
3490f04,24040006
3490f08,10000014
3490f0c,8e030000
3490f10,54640005
3490f14,24040002
3490f18,c104a0d
3490f1c,24040007
3490f20,1000000e
3490f24,8e030000
3490f28,54640005
3490f2c,2463fff2
3490f30,c104a0d
3490f34,24040009
3490f38,10000008
3490f3c,8e030000
3490f40,306300ff
3490f44,2c630002
3490f48,50600004
3490f4c,8e030000
3490f50,c104a0d
3490f54,24040008
3490f58,8e030000
3490f5c,8c6402c4
3490f60,2485ffd0
3490f64,ac6502c4
3490f68,3c06fd50
3490f6c,ac86ffd0
3490f70,24450200
3490f74,ac85ffd4
3490f78,8c6502c4
3490f7c,3c04df00
3490f80,aca40008
3490f84,aca0000c
3490f88,8c6502c4
3490f8c,3c07fd10
3490f90,aca70010
3490f94,aca20014
3490f98,8c6502c4
3490f9c,aca40018
3490fa0,aca0001c
3490fa4,8c6502c4
3490fa8,aca60020
3490fac,24420a00
3490fb0,aca20024
3490fb4,8c6202c4
3490fb8,ac440028
3490fbc,ac40002c
3490fc0,8c6402c4
3490fc4,8c6202c0
3490fc8,24450008
3490fcc,ac6502c0
3490fd0,3c03db06
3490fd4,24630024
3490fd8,ac430000
3490fdc,ac440004
3490fe0,3c050600
3490fe4,24a50960
3490fe8,3c028002
3490fec,34428048
3490ff0,40f809
3490ff4,2002025
3490ff8,8fbf001c
3490ffc,8fb10018
3491000,8fb00014
3491004,3e00008
3491008,27bd0020
349100c,27bdffe0
3491010,afbf001c
3491014,afb20018
3491018,afb10014
349101c,afb00010
3491020,808825
3491024,3c028008
3491028,24421628
349102c,40f809
3491030,a08025
3491034,2403ffff
3491038,1443000d
349103c,8fbf001c
3491040,92230008
3491044,2c630013
3491048,1060000a
349104c,8fb20018
3491050,92320009
3491054,2002825
3491058,3c028008
349105c,244212f0
3491060,40f809
3491064,2202025
3491068,a2320009
349106c,8fbf001c
3491070,8fb20018
3491074,8fb10014
3491078,8fb00010
349107c,3e00008
3491080,27bd0020
3491084,27bdffd8
3491088,afbf0024
349108c,afb10020
3491090,afb0001c
3491094,a08825
3491098,c08025
349109c,3c028041
34910a0,c440343c
34910a4,3c028041
34910a8,8c473438
34910ac,3c028002
34910b0,24422cf4
34910b4,40f809
34910b8,e7a00010
34910bc,14400018
34910c0,8fbf0024
34910c4,3c028040
34910c8,90420e86
34910cc,50400015
34910d0,8fb10020
34910d4,24020043
34910d8,12020005
34910dc,24020044
34910e0,1202000a
34910e4,24050079
34910e8,1000000e
34910ec,8fb10020
34910f0,24050078
34910f4,3c028006
34910f8,3442fdcc
34910fc,40f809
3491100,2202025
3491104,10000006
3491108,8fbf0024
349110c,3c028006
3491110,3442fdcc
3491114,40f809
3491118,2202025
349111c,8fbf0024
3491120,8fb10020
3491124,8fb0001c
3491128,3e00008
349112c,27bd0028
3491130,27bdfe28
3491134,afbf01d4
3491138,afb001d0
349113c,808025
3491140,24020015
3491144,a7a20010
3491148,94a20018
349114c,a7a20026
3491150,a7a0002c
3491154,3825
3491158,90c600a5
349115c,27a50010
3491160,c10278a
3491164,27a401bc
3491168,8fa201bc
349116c,50400015
3491170,ae000000
3491174,afa201ac
3491178,8fa201c0
349117c,afa201b0
3491180,8fa201c4
3491184,afa201b4
3491188,8fa201c8
349118c,afa201b8
3491190,c102a18
3491194,27a40010
3491198,5440000a
349119c,ae000000
34911a0,8fa201bc
34911a4,ae020000
34911a8,8fa201c0
34911ac,ae020004
34911b0,8fa201c4
34911b4,ae020008
34911b8,8fa201c8
34911bc,10000004
34911c0,ae02000c
34911c4,ae000004
34911c8,ae000008
34911cc,ae00000c
34911d0,2001025
34911d4,8fbf01d4
34911d8,8fb001d0
34911dc,3e00008
34911e0,27bd01d8
34911e4,27bdfe28
34911e8,afbf01d4
34911ec,afb001d0
34911f0,808025
34911f4,24020015
34911f8,a7a20010
34911fc,94a20018
3491200,a7a20026
3491204,a7a0002c
3491208,3825
349120c,90c600a5
3491210,27a50010
3491214,c10278a
3491218,27a401bc
349121c,8fa201bc
3491220,50400015
3491224,ae000000
3491228,afa201ac
349122c,8fa201c0
3491230,afa201b0
3491234,8fa201c4
3491238,afa201b4
349123c,8fa201c8
3491240,afa201b8
3491244,c102a18
3491248,27a40010
349124c,5440000a
3491250,ae000000
3491254,8fa201bc
3491258,ae020000
349125c,8fa201c0
3491260,ae020004
3491264,8fa201c4
3491268,ae020008
349126c,8fa201c8
3491270,10000004
3491274,ae02000c
3491278,ae000004
349127c,ae000008
3491280,ae00000c
3491284,2001025
3491288,8fbf01d4
349128c,8fb001d0
3491290,3e00008
3491294,27bd01d8
3491298,27bdffe0
349129c,afbf001c
34912a0,afb10018
34912a4,afb00014
34912a8,a08025
34912ac,84820000
34912b0,24050111
34912b4,54450050
34912b8,24050117
34912bc,9482001c
34912c0,21202
34912c4,30420001
34912c8,54400005
34912cc,3c020600
34912d0,3c110501
34912d4,262208a0
34912d8,10000002
34912dc,26317870
34912e0,245117c0
34912e4,1000000a
34912e8,9083018d
34912ec,2405011d
34912f0,14450005
34912f4,3c110501
34912f8,9083019c
34912fc,262208a0
3491300,10000003
3491304,26317870
3491308,262208a0
349130c,26317870
3491310,2404000c
3491314,54640005
3491318,2404000d
349131c,c104a0d
3491320,24040001
3491324,10000018
3491328,8e030000
349132c,54640005
3491330,24040002
3491334,c104a0d
3491338,24040002
349133c,10000012
3491340,8e030000
3491344,54640005
3491348,2463fff2
349134c,c104a0d
3491350,24040003
3491354,1000000c
3491358,8e030000
349135c,306300ff
3491360,2c630002
3491364,50600008
3491368,8e030000
349136c,c104a0d
3491370,24040004
3491374,10000004
3491378,8e030000
349137c,263117c0
3491380,3c020600
3491384,8e030000
3491388,8c6402c4
349138c,2485fff0
3491390,ac6502c4
3491394,3c05fd10
3491398,ac85fff0
349139c,ac82fff4
34913a0,8c6202c4
34913a4,3c04df00
34913a8,ac440008
34913ac,ac40000c
34913b0,8c6402c4
34913b4,8c6202c0
34913b8,24450008
34913bc,ac6502c0
34913c0,3c03db06
34913c4,24630024
34913c8,ac430000
34913cc,ac440004
34913d0,2202825
34913d4,3c028002
34913d8,34428048
34913dc,40f809
34913e0,2002025
34913e4,8fbf001c
34913e8,8fb10018
34913ec,8fb00014
34913f0,3e00008
34913f4,27bd0020
34913f8,1445ffbc
34913fc,1825
3491400,1000ffde
3491404,3c110600
3491408,27bdffe8
349140c,afbf0014
3491410,c1044a6
3491418,8fbf0014
349141c,3e00008
3491420,27bd0018
3491424,8482014a
3491428,14400008
3491430,27bdffe8
3491434,afbf0014
3491438,c1044a6
3491440,8fbf0014
3491444,3e00008
3491448,27bd0018
349144c,3e00008
3491454,27bdffe8
3491458,afbf0014
349145c,c1044a6
3491464,8fbf0014
3491468,3e00008
349146c,27bd0018
3491470,801025
3491474,a02025
3491478,9443001c
349147c,3066001f
3491480,2cc5001a
3491484,10a0000f
3491488,3c058041
349148c,27bdffe8
3491490,afbf0014
3491494,94470018
3491498,a4a765c0
349149c,31842
34914a0,30633f00
34914a4,24450024
34914a8,3c028001
34914ac,24423678
34914b0,40f809
34914b4,663025
34914b8,8fbf0014
34914bc,3e00008
34914c0,27bd0018
34914c4,3e00008
34914cc,801825
34914d0,a02025
34914d4,9462001c
34914d8,2c450680
34914dc,10a00010
34914e0,23182
34914e4,27bdffe8
34914e8,afbf0014
34914ec,94670018
34914f0,3c058041
34914f4,a4a765c0
34914f8,21200
34914fc,30423f00
3491500,463025
3491504,3c028001
3491508,24423678
349150c,40f809
3491510,24650024
3491514,8fbf0014
3491518,3e00008
349151c,27bd0018
3491520,3e00008
3491528,801025
349152c,14c00002
3491530,a6001b
3491534,7000d
3491538,2810
349153c,3812
3491540,3c03aaaa
3491544,3463aaab
3491548,e30019
349154c,1810
3491550,31882
3491554,32040
3491558,831821
349155c,31840
3491560,e31823
3491564,44850000
3491568,4a10004
349156c,468000a1
3491570,3c048041
3491574,d4803450
3491578,46201080
349157c,462010a0
3491580,44860000
3491584,4c10004
3491588,46800021
349158c,3c048041
3491590,d4843450
3491594,46240000
3491598,46200020
349159c,46001083
34915a0,3c048041
34915a4,c4843440
34915a8,46022101
34915ac,24640001
34915b0,3c068041
34915b4,24c63368
34915b8,32840
34915bc,a32821
34915c0,c52821
34915c4,90a50001
34915c8,44850000
34915d0,46800020
34915d4,46040002
34915d8,42840
34915dc,a42821
34915e0,c53021
34915e4,90c50001
34915e8,44853000
34915f0,468031a0
34915f4,46023182
34915f8,46060000
34915fc,3c058041
3491600,c4a63444
3491604,4600303e
349160c,45030005
3491610,46060001
3491614,4600000d
3491618,44050000
349161c,10000006
3491620,30a700ff
3491624,4600000d
3491628,44050000
349162c,3c068000
