10,10731efa
34909c4,2403ffff
34909c8,1443000d
34909cc,8fbf001c
34909d0,92230008
34909d4,2c630013
34909d8,1060000a
34909dc,8fb20018
34909e0,92320009
34909e4,2002825
34909e8,3c028008
34909ec,244212f0
34909f0,40f809
34909f4,2202025
34909f8,a2320009
34909fc,8fbf001c
3490a00,8fb20018
3490a04,8fb10014
3490a08,8fb00010
3490a0c,3e00008
3490a10,27bd0020
3490a14,27bdffd8
3490a18,afbf0024
3490a1c,afb10020
3490a20,afb0001c
3490a24,a08825
3490a28,c08025
3490a2c,3c028041
3490a30,c4403a50
3490a34,3c028041
3490a38,8c473a4c
3490a3c,3c028002
3490a40,24422cf4
3490a44,40f809
3490a48,e7a00010
3490a4c,14400018
3490a50,8fbf0024
3490a54,3c028040
3490a58,90420d65
3490a5c,50400015
3490a60,8fb10020
3490a64,24020043
3490a68,12020005
3490a6c,24020044
3490a70,1202000a
3490a74,24050079
3490a78,1000000e
3490a7c,8fb10020
3490a80,24050078
3490a84,3c028006
3490a88,3442fdcc
3490a8c,40f809
3490a90,2202025
3490a94,10000006
3490a98,8fbf0024
3490a9c,3c028006
3490aa0,3442fdcc
3490aa4,40f809
3490aa8,2202025
3490aac,8fbf0024
3490ab0,8fb10020
3490ab4,8fb0001c
3490ab8,3e00008
3490abc,27bd0028
3490ac0,27bdfe38
3490ac4,afbf01c4
3490ac8,afb001c0
3490acc,808025
3490ad0,24020015
3490ad4,a7a20010
3490ad8,94a20018
3490adc,a7a20026
3490ae0,a7a0002c
3490ae4,3825
3490ae8,90c600a5
3490aec,27a50010
3490af0,c10274f
3490af4,27a401b4
3490af8,8fa201b4
3490afc,5040000d
3490b00,ae000000
3490b04,afa201ac
3490b08,8fa201b8
3490b0c,afa201b0
3490b10,c1029cd
3490b14,27a40010
3490b18,54400006
3490b1c,ae000000
3490b20,8fa201b4
3490b24,ae020000
3490b28,8fa201b8
3490b2c,10000002
3490b30,ae020004
3490b34,ae000004
3490b38,2001025
3490b3c,8fbf01c4
3490b40,8fb001c0
3490b44,3e00008
3490b48,27bd01c8
3490b4c,27bdfe38
3490b50,afbf01c4
3490b54,afb001c0
3490b58,808025
3490b5c,24020015
3490b60,a7a20010
3490b64,94a20018
3490b68,a7a20026
3490b6c,a7a0002c
3490b70,3825
3490b74,90c600a5
3490b78,27a50010
3490b7c,c10274f
3490b80,27a401b4
3490b84,8fa201b4
3490b88,5040000d
3490b8c,ae000000
3490b90,afa201ac
3490b94,8fa201b8
3490b98,afa201b0
3490b9c,c1029cd
3490ba0,27a40010
3490ba4,54400006
3490ba8,ae000000
3490bac,8fa201b4
3490bb0,ae020000
3490bb4,8fa201b8
3490bb8,10000002
3490bbc,ae020004
3490bc0,ae000004
3490bc4,2001025
3490bc8,8fbf01c4
3490bcc,8fb001c0
3490bd0,3e00008
3490bd4,27bd01c8
3490bd8,27bdffe0
3490bdc,afbf001c
3490be0,afb10018
3490be4,afb00014
3490be8,a08025
3490bec,84820000
3490bf0,24050111
3490bf4,54450050
3490bf8,24050117
3490bfc,9482001c
3490c00,21202
3490c04,30420001
3490c08,50400004
3490c0c,3c110501
3490c10,3c020600
3490c14,10000003
3490c18,245117c0
3490c1c,262208a0
3490c20,26317870
3490c24,1000000a
3490c28,9083018d
3490c2c,2405011d
3490c30,14450005
3490c34,3c110501
3490c38,9083019c
3490c3c,262208a0
3490c40,10000003
3490c44,26317870
3490c48,262208a0
3490c4c,26317870
3490c50,2404000c
3490c54,54640005
3490c58,2404000d
3490c5c,c1047f8
3490c60,24040001
3490c64,10000018
3490c68,8e030000
3490c6c,54640005
3490c70,24040002
3490c74,c1047f8
3490c78,24040002
3490c7c,10000012
3490c80,8e030000
3490c84,54640005
3490c88,2463fff2
3490c8c,c1047f8
3490c90,24040003
3490c94,1000000c
3490c98,8e030000
3490c9c,306300ff
3490ca0,2c630002
3490ca4,50600008
3490ca8,8e030000
3490cac,c1047f8
3490cb0,24040004
3490cb4,10000004
3490cb8,8e030000
3490cbc,263117c0
3490cc0,3c020600
3490cc4,8e030000
3490cc8,8c6402c4
3490ccc,2485fff0
3490cd0,ac6502c4
3490cd4,3c05fd10
3490cd8,ac85fff0
3490cdc,ac82fff4
3490ce0,8c6202c4
3490ce4,3c04df00
3490ce8,ac440008
3490cec,ac40000c
3490cf0,8c6402c4
3490cf4,8c6202c0
3490cf8,24450008
3490cfc,ac6502c0
3490d00,3c03db06
3490d04,24630024
3490d08,ac430000
3490d0c,ac440004
3490d10,2202825
3490d14,3c028002
3490d18,34428048
3490d1c,40f809
3490d20,2002025
3490d24,8fbf001c
3490d28,8fb10018
3490d2c,8fb00014
3490d30,3e00008
3490d34,27bd0020
3490d38,1445ffbc
3490d3c,1825
3490d40,1000ffde
3490d44,3c110600
3490d48,27bdffe8
3490d4c,afbf0014
3490d50,c1042f6
3490d58,8fbf0014
3490d5c,3e00008
3490d60,27bd0018
3490d64,8482014a
3490d68,14400008
3490d70,27bdffe8
3490d74,afbf0014
3490d78,c1042f6
3490d80,8fbf0014
3490d84,3e00008
3490d88,27bd0018
3490d8c,3e00008
3490d94,27bdffe8
3490d98,afbf0014
3490d9c,c1042f6
3490da4,8fbf0014
3490da8,3e00008
3490dac,27bd0018
3490db0,9482001c
3490db4,3046001f
3490db8,2cc7001a
3490dbc,10e00011
3490dc0,801825
3490dc4,27bdffe8
3490dc8,afbf0014
3490dcc,a02025
3490dd0,94670018
3490dd4,3c058041
3490dd8,a4a765d8
3490ddc,21042
3490de0,30423f00
3490de4,c23025
3490de8,3c028001
3490dec,24423678
3490df0,40f809
3490df4,24650024
3490df8,8fbf0014
3490dfc,3e00008
3490e00,27bd0018
3490e04,3e00008
3490e0c,801825
3490e10,a02025
3490e14,9462001c
3490e18,2c450680
3490e1c,10a00010
3490e20,23182
3490e24,27bdffe8
3490e28,afbf0014
3490e2c,94670018
3490e30,3c058041
3490e34,a4a765d8
3490e38,21200
3490e3c,30423f00
3490e40,463025
3490e44,3c028001
3490e48,24423678
3490e4c,40f809
3490e50,24650024
3490e54,8fbf0014
3490e58,3e00008
3490e5c,27bd0018
3490e60,3e00008
3490e68,801025
3490e6c,14c00002
3490e70,a6001b
3490e74,7000d
3490e78,2810
3490e7c,3812
3490e80,3c03aaaa
3490e84,3463aaab
3490e88,e30019
3490e8c,1810
3490e90,31882
3490e94,32040
3490e98,831821
3490e9c,31840
3490ea0,e31823
3490ea4,44850000
3490ea8,4a10004
3490eac,468000a1
3490eb0,3c048041
3490eb4,d4803a68
3490eb8,46201080
3490ebc,462010a0
3490ec0,44860000
3490ec4,4c10004
3490ec8,46800021
3490ecc,3c048041
3490ed0,d4843a68
3490ed4,46240000
3490ed8,46200020
3490edc,46001083
3490ee0,3c048041
3490ee4,c4843a54
3490ee8,46022101
3490eec,24640001
3490ef0,3c068041
3490ef4,24c6376c
3490ef8,32840
3490efc,a32821
3490f00,c52821
3490f04,90a50001
3490f08,44850000
3490f10,46800020
3490f14,46040002
3490f18,42840
3490f1c,a42821
3490f20,c53021
3490f24,90c50001
3490f28,44853000
3490f30,468031a0
3490f34,46023182
3490f38,46060000
3490f3c,3c058041
3490f40,c4a63a58
3490f44,4600303e
3490f4c,45030005
3490f50,46060001
3490f54,4600000d
3490f58,44050000
3490f5c,10000006
3490f60,30a700ff
3490f64,4600000d
3490f68,44050000
3490f6c,3c068000
3490f70,a62825
3490f74,30a700ff
3490f78,3c068041
3490f7c,24c6376c
3490f80,32840
3490f84,a32821
3490f88,c52821
3490f8c,90a50002
3490f90,44850000
3490f98,46800020
3490f9c,46040002
3490fa0,42840
3490fa4,a42821
3490fa8,c53021
3490fac,90c50002
3490fb0,44853000
3490fb8,468031a0
3490fbc,46023182
3490fc0,46060000
3490fc4,3c058041
3490fc8,c4a63a58
3490fcc,4600303e
3490fd4,45030005
3490fd8,46060001
3490fdc,4600000d
3490fe0,44050000
3490fe4,10000006
3490fe8,30a600ff
3490fec,4600000d
3490ff0,44050000
3490ff4,3c068000
3490ff8,a62825
3490ffc,30a600ff
3491000,32840
3491004,a31821
3491008,3c088041
349100c,2508376c
3491010,681821
3491014,90650000
3491018,44850000
3491020,46800020
3491024,46040002
3491028,41840
349102c,641821
3491030,681821
3491034,90630000
3491038,44832000
3491040,46802120
3491044,46022082
3491048,46020000
349104c,3c038041
3491050,c4623a58
3491054,4600103e
349105c,45030005
3491060,46020001
3491064,4600000d
3491068,44030000
349106c,10000006
3491070,a0430000
3491074,4600000d
3491078,44030000
349107c,3c048000
3491080,641825
3491084,a0430000
3491088,a0470001
349108c,3e00008
3491090,a0460002
3491094,3c028011
3491098,3442a5d0
349109c,24030140
34910a0,a4431424
34910a4,90440032
34910a8,41840
34910ac,641821
34910b0,31900
34910b4,3e00008
34910b8,a0430033
34910bc,3c048041
34910c0,8c836584
34910c4,3c020019
34910c8,2442660d
34910cc,620018
34910d0,1012
34910d4,3c033c6e
34910d8,3463f35f
34910dc,431021
34910e0,3e00008
34910e4,ac826584
34910e8,3c028041
34910ec,3e00008
34910f0,ac446584
34910f4,3c028041
34910f8,8c4365f4
34910fc,3c028041
3491100,3e00008
3491104,ac436584
3491108,3c048041
349110c,8c836584
3491110,3c020019
3491114,2442660d
3491118,620018
349111c,1012
3491120,3c033c6e
3491124,3463f35f
3491128,431021
349112c,ac826584
3491130,21242
3491134,3c033f80
3491138,431025
349113c,3c038041
3491140,c4603a5c
3491144,44821000
3491148,3e00008
349114c,46001001
3491150,3c048041
3491154,8c836584
3491158,3c020019
349115c,2442660d
3491160,620018
3491164,1012
3491168,3c033c6e
349116c,3463f35f
3491170,431021
3491174,ac826584
3491178,21242
349117c,3c033f80
3491180,431025
3491184,3c038041
3491188,c4603a60
349118c,44821000
3491190,3e00008
3491194,46001001
3491198,27bdffe8
349119c,afbf0014
34911a0,3c028041
34911a4,944665b0
34911a8,3c028011
34911ac,3442a5d0
34911b0,80431357
34911b4,31840
34911b8,3c028010
34911bc,2442bf00
34911c0,621821
34911c4,24021fe0
34911c8,461023
34911cc,94630000
34911d0,431021
34911d4,3042ffff
34911d8,822821
34911dc,3c028041
34911e0,8c4465ac
34911e4,3c028005
34911e8,24427030
34911ec,40f809
34911f4,8fbf0014
34911f8,3e00008
34911fc,27bd0018
3491200,10c00009
3491204,3c028009
3491208,27bdffe8
349120c,afbf0014
3491210,24421474
3491214,40f809
349121c,8fbf0014
3491220,3e00008
3491224,27bd0018
3491228,3e00008
3491230,27bdffd0
3491234,afbf002c
3491238,afb50028
349123c,afb40024
3491240,afb30020
3491244,afb2001c
3491248,afb10018
349124c,afb00014
3491250,3c038011
3491254,3463a5d0
3491258,a4601352
349125c,1025
3491260,3c058011
3491264,34a5b924
3491268,602025
349126c,24630002
3491270,94840000
3491274,441021
3491278,1465fffb
349127c,3042ffff
3491280,3c038041
3491284,8c6465ac
3491288,3c038041
349128c,946365b0
3491290,33042
3491294,2c630002
3491298,1460000a
349129c,3c108011
34912a0,24840002
34912a4,9485fffe
34912a8,451021
34912ac,24630001
34912b0,3063ffff
34912b4,66282b
34912b8,14a0fff9
34912bc,3042ffff
34912c0,3c108011
34912c4,3610a5d0
34912c8,a6021352
34912cc,82021357
34912d0,21040
34912d4,3c148010
34912d8,2694bf00
34912dc,541021
34912e0,94440000
34912e4,3c120800
34912e8,24070001
34912ec,24061450
34912f0,2002825
34912f4,c104480
34912f8,922021
34912fc,82021357
3491300,24420003
3491304,21040
3491308,541021
349130c,94440000
3491310,24070001
3491314,24061450
3491318,2002825
349131c,c104480
3491320,922021
3491324,3c158041
3491328,96a665b0
349132c,3c138041
3491330,82021357
3491334,21040
3491338,541021
349133c,24111fe0
3491340,2262023
3491344,94420000
3491348,822021
349134c,3084ffff
3491350,24070001
3491354,8e6565ac
3491358,c104480
349135c,922021
3491360,96a665b0
3491364,82021357
3491368,24420003
349136c,21040
3491370,541021
3491374,2262023
3491378,94420000
349137c,822021
3491380,3084ffff
3491384,24070001
3491388,8e6565ac
349138c,c104480
3491390,922021
3491394,8fbf002c
3491398,8fb50028
349139c,8fb40024
34913a0,8fb30020
34913a4,8fb2001c
34913a8,8fb10018
34913ac,8fb00014
34913b0,3e00008
34913b4,27bd0030
34913b8,27bdffb8
34913bc,afbf0044
34913c0,afbe0040
34913c4,afb7003c
34913c8,afb60038
34913cc,afb50034
34913d0,afb40030
34913d4,afb3002c
34913d8,afb20028
34913dc,afb10024
34913e0,afb00020
34913e4,808825
34913e8,a08025
34913ec,34058000
34913f0,3c028000
34913f4,24422e80
34913f8,40f809
34913fc,8e040000
3491400,3825
3491404,34068000
3491408,8e050000
349140c,c104480
3491410,3c040800
3491414,3c028011
3491418,3442a5d0
349141c,9442000c
3491420,afa20018
3491424,3c128010
3491428,2652bf00
349142c,26420004
3491430,afa20014
3491434,3c1e8011
3491438,37d4a5d0
349143c,3c178041
3491440,3c168041
3491444,3c028041
3491448,afa2001c
349144c,afb20010
3491450,96530000
3491454,8e050000
3491458,3c158005
349145c,26b57030
3491460,24061354
3491464,b32821
3491468,2a0f809
349146c,2802025
3491470,96e665b0
3491474,2661023
3491478,24421fe0
349147c,8e050000
3491480,a22821
3491484,2a0f809
3491488,8ec465ac
349148c,96871352
3491490,a6801352
3491494,2801825
3491498,1025
349149c,37c5b924
34914a0,602025
34914a4,24630002
34914a8,94840000
34914ac,441021
34914b0,1465fffb
34914b4,3042ffff
34914b8,96e365b0
34914bc,33042
34914c0,2c630002
34914c4,14600009
34914c8,8ec465ac
34914cc,24840002
34914d0,9485fffe
34914d4,451021
34914d8,24630001
34914dc,3063ffff
34914e0,66282b
34914e4,14a0fff9
34914e8,3042ffff
34914ec,50e2006e
34914f0,26520002
34914f4,8fa20010
34914f8,94530006
34914fc,8e050000
3491500,3c028005
3491504,24557030
3491508,24061354
349150c,b32821
3491510,2a0f809
3491514,2802025
3491518,96e665b0
349151c,2661023
3491520,24421fe0
3491524,8e050000
3491528,a22821
349152c,2a0f809
3491530,8ec465ac
3491534,96871352
3491538,a6801352
349153c,2801825
3491540,1025
3491544,37c5b924
3491548,602025
349154c,24630002
3491550,94840000
3491554,441021
3491558,1465fffb
349155c,3042ffff
3491560,96e365b0
3491564,33042
3491568,2c630002
349156c,14600009
3491570,8ec465ac
3491574,24840002
3491578,9485fffe
349157c,451021
3491580,24630001
3491584,3063ffff
3491588,66282b
349158c,14a0fff9
3491590,3042ffff
3491594,50e20034
3491598,8fa20010
349159c,3c138000
34915a0,26732e80
34915a4,24050004
34915a8,260f809
34915ac,2802025
34915b0,24050004
34915b4,260f809
34915b8,37c4a5d4
34915bc,24050004
34915c0,260f809
34915c4,37c4a5da
34915c8,24050004
34915cc,260f809
34915d0,37c4a5dc
34915d4,24050004
34915d8,260f809
34915dc,37c4a5e0
34915e0,24050004
34915e4,260f809
34915e8,37c4a5e4
34915ec,24050004
34915f0,260f809
34915f4,37c4a5e8
34915f8,8fa2001c
34915fc,8c426588
3491600,40f809
3491608,37c3a5d0
349160c,1025
3491610,37c5b924
3491614,602025
3491618,24630002
349161c,94840000
3491620,441021
3491624,1465fffb
3491628,3042ffff
349162c,a6821352
3491630,8fa20010
3491634,94440006
3491638,24070001
349163c,24061450
3491640,2802825
3491644,3c020800
3491648,c104480
349164c,822021
3491650,96e565b0
3491654,3c028000
3491658,24422e80
349165c,40f809
3491660,8ec465ac
3491664,8fa20010
3491668,94530000
349166c,3c150800
3491670,24070001
3491674,24061450
3491678,2802825
349167c,c104480
3491680,2752021
3491684,96e665b0
3491688,2662023
349168c,24841fe0
3491690,3084ffff
3491694,24070001
3491698,8ec565ac
349169c,c104480
34916a0,952021
34916a4,26520002
34916a8,8fa20014
34916ac,5452ff68
34916b0,afb20010
34916b4,34058000
34916b8,3c028000
34916bc,24422e80
34916c0,40f809
34916c4,8e040000
34916c8,3825
34916cc,34068000
34916d0,8e050000
34916d4,c104480
34916d8,3c040800
34916dc,3c028011
34916e0,3442a5d0
34916e4,8fa30018
34916e8,a443000c
34916ec,3c148010
34916f0,9682bf00
34916f4,24420022
34916f8,8e050000
34916fc,3c120001
3491700,3652c9ee
3491704,3c138005
3491708,26737030
349170c,24060002
3491710,a22821
3491714,260f809
3491718,2322021
349171c,2695bf00
3491720,96a20002
3491724,24420022
3491728,8e050000
349172c,26440002
3491730,24060002
3491734,a22821
3491738,260f809
349173c,2242021
3491740,9682bf00
3491744,24420022
3491748,8e050000
349174c,26440004
3491750,24060002
3491754,a22821
3491758,260f809
349175c,2242021
3491760,9682bf00
3491764,24420024
3491768,8e050000
349176c,26440006
3491770,24060008
3491774,a22821
3491778,260f809
349177c,2242021
3491780,96a20002
3491784,24420024
3491788,8e050000
349178c,2644000e
3491790,24060008
3491794,a22821
3491798,260f809
349179c,2242021
34917a0,9682bf00
34917a4,24420024
34917a8,8e050000
34917ac,26440016
34917b0,24060008
34917b4,a22821
34917b8,260f809
34917bc,2242021
34917c0,9682bf00
34917c4,2442002e
34917c8,8e050000
34917cc,2644001e
34917d0,24060002
34917d4,a22821
34917d8,260f809
34917dc,2242021
34917e0,96a20002
34917e4,2442002e
34917e8,8e050000
34917ec,26440020
34917f0,24060002
34917f4,a22821
34917f8,260f809
34917fc,2242021
3491800,9682bf00
3491804,2442002e
3491808,8e050000
349180c,26440022
3491810,24060002
3491814,a22821
3491818,260f809
349181c,2242021
3491820,9682bf00
3491824,244200a4
3491828,8e050000
349182c,26440026
3491830,24060004
3491834,a22821
3491838,260f809
349183c,2242021
3491840,96a20002
3491844,244200a4
3491848,8e050000
349184c,2644002a
3491850,24060004
3491854,a22821
3491858,260f809
349185c,2242021
3491860,9682bf00
3491864,244200a4
3491868,8e050000
349186c,2644002e
3491870,24060004
3491874,a22821
3491878,260f809
349187c,2242021
3491880,9682bf00
3491884,2442002c
3491888,8e050000
349188c,26440032
3491890,24060002
3491894,a22821
3491898,260f809
349189c,2242021
34918a0,96a20002
34918a4,2442002c
34918a8,8e050000
34918ac,26440034
34918b0,24060002
34918b4,a22821
34918b8,260f809
34918bc,2242021
34918c0,9682bf00
34918c4,2442002c
34918c8,8e050000
34918cc,26440036
34918d0,24060002
34918d4,a22821
34918d8,260f809
34918dc,2242021
34918e0,9682bf00
34918e4,244200cf
34918e8,8e050000
34918ec,26440038
34918f0,24060001
34918f4,a22821
34918f8,260f809
34918fc,2242021
3491900,96a20002
3491904,244200cf
3491908,8e050000
349190c,26440039
3491910,24060001
3491914,a22821
3491918,260f809
349191c,2242021
3491920,9682bf00
3491924,244200cf
3491928,8e050000
349192c,2644003a
3491930,24060001
3491934,a22821
3491938,260f809
349193c,2242021
3491940,8fbf0044
3491944,8fbe0040
3491948,8fb7003c
349194c,8fb60038
3491950,8fb50034
3491954,8fb40030
3491958,8fb3002c
349195c,8fb20028
3491960,8fb10024
3491964,8fb00020
3491968,3e00008
349196c,27bd0048
3491970,27bdffd0
3491974,afbf002c
3491978,afb60028
349197c,afb50024
3491980,afb40020
3491984,afb3001c
3491988,afb20018
349198c,afb10014
3491990,afb00010
3491994,809025
3491998,a08025
349199c,8ca30000
34919a0,3c150002
34919a4,959821
34919a8,8662ca38
34919ac,21040
34919b0,3c148010
34919b4,2694bf00
34919b8,541021
34919bc,94560000
34919c0,8662ca50
34919c4,21040
34919c8,541021
34919cc,94440000
34919d0,3c118005
34919d4,26317030
34919d8,24061fe0
34919dc,762821
34919e0,220f809
34919e4,642021
34919e8,8e030000
34919ec,8662ca50
34919f0,24420003
34919f4,21040
34919f8,541021
34919fc,94440000
3491a00,24061fe0
3491a04,762821
3491a08,220f809
3491a0c,642021
3491a10,24070001
3491a14,34068000
3491a18,8e050000
3491a1c,c104480
3491a20,3c040800
3491a24,8664ca50
3491a28,41040
3491a2c,541021
3491a30,94540000
3491a34,26820022
3491a38,8e050000
3491a3c,3403e4f7
3491a40,832021
3491a44,42040
3491a48,24060002
3491a4c,a22821
3491a50,220f809
3491a54,2442021
3491a58,26820024
3491a5c,8e050000
3491a60,8664ca50
3491a64,2484393e
3491a68,420c0
3491a6c,24840004
3491a70,24060008
3491a74,a22821
3491a78,220f809
3491a7c,2442021
3491a80,2682002e
3491a84,8e050000
3491a88,8664ca50
3491a8c,3403e506
3491a90,832021
3491a94,42040
3491a98,24060002
3491a9c,a22821
3491aa0,220f809
3491aa4,2442021
3491aa8,268200a4
3491aac,8e050000
3491ab0,8664ca50
3491ab4,24847285
3491ab8,42080
3491abc,24060004
3491ac0,a22821
3491ac4,220f809
3491ac8,2442021
3491acc,2682002c
3491ad0,8e050000
3491ad4,8664ca50
3491ad8,3403e510
3491adc,832021
3491ae0,42040
3491ae4,24060002
3491ae8,a22821
3491aec,220f809
3491af0,2442021
3491af4,269400cf
3491af8,8e050000
3491afc,8664ca50
3491b00,26b5ca26
3491b04,952021
3491b08,24060001
3491b0c,b42821
3491b10,220f809
3491b14,2442021
3491b18,8fbf002c
3491b1c,8fb60028
3491b20,8fb50024
3491b24,8fb40020
3491b28,8fb3001c
3491b2c,8fb20018
3491b30,8fb10014
3491b34,8fb00010
3491b38,3e00008
3491b3c,27bd0030
3491b40,27bdffe8
3491b44,afbf0014
3491b48,afb00010
3491b4c,c104480
3491b50,e08025
3491b54,3c028041
3491b58,944665b0
3491b5c,3c028011
3491b60,3442a5d0
3491b64,80431357
3491b68,31840
3491b6c,3c028010
3491b70,2442bf00
3491b74,621821
3491b78,24021fe0
3491b7c,461023
3491b80,94630000
3491b84,431021
3491b88,3042ffff
3491b8c,2003825
3491b90,3c038041
3491b94,8c6565ac
3491b98,3c040800
3491b9c,c104480
3491ba0,442021
3491ba4,8fbf0014
3491ba8,8fb00010
3491bac,3e00008
3491bb0,27bd0018
3491bb4,27bdffe0
3491bb8,afbf001c
3491bbc,afb10018
3491bc0,afb00014
3491bc4,a08025
3491bc8,e08825
3491bcc,3c028041
3491bd0,944565b0
3491bd4,3c028011
3491bd8,3442a5d0
3491bdc,80421357
3491be0,21040
3491be4,3c038010
3491be8,2463bf00
3491bec,431021
3491bf0,24041fe0
3491bf4,852023
3491bf8,94420000
3491bfc,822021
3491c00,3084ffff
3491c04,3c028000
3491c08,24422e80
3491c0c,40f809
3491c10,2042021
3491c14,2203825
3491c18,34068000
3491c1c,2002825
3491c20,c104480
3491c24,3c040800
3491c28,8fbf001c
3491c2c,8fb10018
3491c30,8fb00014
3491c34,3e00008
3491c38,27bd0020
3491c3c,24a20002
3491c40,24a50082
3491c44,24065700
3491c48,24070004
3491c4c,9443fffe
3491c50,50660008
3491c54,24420004
3491c58,50600006
3491c5c,24420004
3491c60,94430000
3491c64,2c630004
3491c68,54600001
3491c6c,a4470000
3491c70,24420004
3491c74,5445fff6
3491c78,9443fffe
3491c7c,3e00008
3491c84,3c028011
3491c88,3442a5d0
3491c8c,8c431360
3491c90,1060002b
3491c94,1025
3491c98,2c620004
3491c9c,10400028
3491ca0,2402ffff
3491ca4,3c02801c
3491ca8,344284a0
3491cac,8c4900b0
3491cb0,91220000
3491cb4,24040014
3491cb8,10440020
3491cbc,306b00ff
3491cc0,306300ff
3491cc4,33080
3491cc8,1202025
3491ccc,24070018
3491cd0,3c0a00ff
3491cd4,354affff
3491cd8,24080014
3491cdc,54470010
3491ce0,24840008
3491ce4,8c830004
3491ce8,6a1824
3491cec,661821
3491cf0,1231821
3491cf4,1601025
3491cf8,8c65fffc
3491cfc,50a00004
3491d00,2442ffff
3491d04,21600
3491d08,1000000d
3491d0c,21603
3491d10,304200ff
3491d14,1440fff8
3491d18,2463fffc
3491d1c,24840008
3491d20,90820000
3491d24,1448ffed
3491d2c,10000004
3491d30,1025
3491d34,10000002
3491d38,2402ffff
3491d3c,1025
3491d40,3c038041
3491d44,3e00008
3491d48,a06265f8
3491d4c,27bdffe8
3491d50,afbf0014
3491d54,c104c89
3491d58,24040400
3491d5c,3c038041
3491d60,ac6265fc
3491d64,3c038041
3491d68,ac626600
3491d6c,8fbf0014
3491d70,3e00008
3491d74,27bd0018
3491d78,80830000
3491d7c,10600025
3491d80,6025
3491d84,3c028041
3491d88,8c4a65fc
3491d8c,254a0400
3491d90,3c028041
3491d94,8c486600
3491d98,1025
3491d9c,3c0bff00
3491da0,256b0fff
3491da4,30c60fff
3491da8,240ef000
3491dac,240d0001
3491db0,10a482b
3491db4,55200005
3491db8,a1030000
3491dbc,11800016
3491dc0,3c038041
3491dc4,3e00008
3491dc8,ac686600
3491dcc,30a90fff
3491dd0,94b00
3491dd4,8d030000
3491dd8,6b1824
3491ddc,691825
3491de0,6e1824
3491de4,661825
3491de8,ad030000
3491dec,25080004
3491df0,a72821
3491df4,24420001
3491df8,821821
3491dfc,80630000
3491e00,1460ffeb
3491e04,1a06025
3491e08,3c038041
3491e0c,3e00008
3491e10,ac686600
3491e14,1025
3491e18,3e00008
3491e20,27bdffe8
3491e24,afbf0014
3491e28,3c028041
3491e2c,c10475e
3491e30,94473c84
3491e34,8fbf0014
3491e38,3e00008
3491e3c,27bd0018
3491e40,27bdffb0
3491e44,afbf004c
3491e48,afbe0048
3491e4c,afb70044
3491e50,afb60040
3491e54,afb5003c
3491e58,afb40038
3491e5c,afb30034
3491e60,afb20030
3491e64,afb1002c
3491e68,afb00028
3491e6c,afa40050
3491e70,a0b825
3491e74,c0b025
3491e78,e0a825
3491e7c,8fbe0060
3491e80,8825
3491e84,3c148041
3491e88,26943c80
3491e8c,3c028041
3491e90,afa20020
3491e94,3c138041
3491e98,3c1238e3
3491e9c,36528e39
3491ea0,1130c0
3491ea4,d13021
3491ea8,24070012
3491eac,63040
3491eb0,2802825
3491eb4,c102c22
3491eb8,8fa40050
3491ebc,8fa20020
3491ec0,8c5065fc
3491ec4,8e626600
3491ec8,202102b
3491ecc,50400025
3491ed0,26310001
3491ed4,82020000
3491ed8,2002825
3491edc,2442ffe0
3491ee0,520018
3491ee4,1810
3491ee8,31883
3491eec,227c3
3491ef0,641823
3491ef4,14710016
3491ef8,26100004
3491efc,8ca70000
3491f00,73b02
3491f04,30e70fff
3491f08,520018
3491f0c,1810
3491f10,31883
3491f14,641823
3491f18,330c0
3491f1c,c33021
3491f20,63040
3491f24,afb60018
3491f28,afb70014
3491f2c,8ca30000
3491f30,30630fff
3491f34,7e1821
3491f38,afa30010
3491f3c,f53821
3491f40,463023
3491f44,2802825
3491f48,c102c8a
3491f4c,8fa40050
3491f50,8e626600
3491f54,202102b
3491f58,5440ffdf
3491f5c,82020000
3491f60,26310001
3491f64,24020006
3491f68,1622ffce
3491f6c,1130c0
3491f70,3c028041
3491f74,8c4365fc
3491f78,3c028041
3491f7c,ac436600
3491f80,8fbf004c
3491f84,8fbe0048
3491f88,8fb70044
3491f8c,8fb60040
3491f90,8fb5003c
3491f94,8fb40038
3491f98,8fb30034
3491f9c,8fb20030
3491fa0,8fb1002c
3491fa4,8fb00028
3491fa8,3e00008
3491fac,27bd0050
3491fb0,27bdffe0
3491fb4,afbf001c
3491fb8,3c028041
3491fbc,24423c80
3491fc0,afa00010
3491fc4,3825
3491fc8,94460006
3491fcc,c104790
3491fd0,94450004
3491fd4,8fbf001c
3491fd8,3e00008
3491fdc,27bd0020
3491fe0,3c028041
3491fe4,42100
3491fe8,244263a8
3491fec,441021
3491ff0,3e00008
3491ff4,8c420004
3491ff8,27bdffe0
3491ffc,afbf001c
3492000,afb10018
3492004,afb00014
3492008,3c108041
349200c,261063ac
3492010,3c118041
3492014,263164ec
3492018,8e020004
349201c,50400004
3492020,26100010
3492024,c104c98
3492028,2002025
349202c,26100010
3492030,5611fffa
3492034,8e020004
3492038,8fbf001c
349203c,8fb10018
3492040,8fb00014
3492044,3e00008
3492048,27bd0020
349204c,2c82002c
3492050,50400004
3492054,2484ffde
3492058,2484ffdf
349205c,3e00008
3492060,308200ff
3492064,3e00008
3492068,308200ff
349206c,3c028041
