10,10731d3a
348e02c,24020002
348e030,a0820032
348e034,24020001
348e038,a082003a
348e03c,a082003c
348e040,24020060
348e044,a48213f4
348e048,3e00008
348e04c,a0820033
348e050,24020007
348e054,3e00008
348e058,a082007b
348e05c,24020001
348e060,a21004
348e064,8c8500a4
348e068,a22825
348e06c,3e00008
348e070,ac8500a4
348e074,27bdffe8
348e078,afbf0014
348e07c,c102e1c
348e084,8fbf0014
348e088,3e00008
348e08c,27bd0018
348e090,24020010
348e094,a0820082
348e098,9082009a
348e09c,2442000a
348e0a0,3e00008
348e0a4,a082009a
348e0a8,3c028041
348e0ac,90426546
348e0b0,304200ff
348e0b4,10400005
348e0b8,52840
348e0bc,3c028010
348e0c0,451021
348e0c4,94428cec
348e0c8,a4820034
348e0cc,3e00008
348e0d4,8482002e
348e0d8,28420130
348e0dc,50400001
348e0e0,a08000a4
348e0e4,24020140
348e0e8,3e00008
348e0ec,a4821424
348e0f0,27bdffe8
348e0f4,afbf0014
348e0f8,3c028041
348e0fc,90426545
348e100,1040000c
348e104,3c028041
348e108,94820f06
348e10c,34420040
348e110,a4820f06
348e114,3c028041
348e118,90426544
348e11c,54400009
348e120,94820f06
348e124,94820ef4
348e128,3042fb87
348e12c,1000000f
348e130,a4820ef4
348e134,90426544
348e138,1040000c
348e140,94820f06
348e144,34420080
348e148,a4820f06
348e14c,94820ef6
348e150,24038f00
348e154,431025
348e158,a4820ef6
348e15c,94820ee4
348e160,2403f000
348e164,431025
348e168,a4820ee4
348e16c,c104836
348e170,30a400ff
348e174,8fbf0014
348e178,3e00008
348e17c,27bd0018
348e180,27bdffe8
348e184,afbf0014
348e188,c104836
348e18c,30a400ff
348e190,8fbf0014
348e194,3e00008
348e198,27bd0018
348e19c,2c8200d4
348e1a0,1040000b
348e1a4,41840
348e1a8,641021
348e1ac,210c0
348e1b0,3c058041
348e1b4,24a54d30
348e1b8,a21021
348e1bc,80430000
348e1c0,3182b
348e1c4,31823
348e1c8,3e00008
348e1cc,431024
348e1d0,3e00008
348e1d4,1025
348e1d8,27bdffe0
348e1dc,afbf001c
348e1e0,afb20018
348e1e4,afb10014
348e1e8,afb00010
348e1ec,808025
348e1f0,3c128011
348e1f4,3652a5d0
348e1f8,c103867
348e1fc,2002025
348e200,2008825
348e204,8c420008
348e208,2002825
348e20c,40f809
348e210,2402025
348e214,1622fff8
348e218,408025
348e21c,2201025
348e220,8fbf001c
348e224,8fb20018
348e228,8fb10014
348e22c,8fb00010
348e230,3e00008
348e234,27bd0020
348e238,27bdffe8
348e23c,afbf0014
348e240,8c82000c
348e244,84860012
348e248,84850010
348e24c,3c048011
348e250,40f809
348e254,3484a5d0
348e258,8fbf0014
348e25c,3e00008
348e260,27bd0018
348e264,3e00008
348e268,a01025
348e26c,8082007d
348e270,21027
348e274,2102b
348e278,3e00008
348e27c,24420008
348e280,8c8200a0
348e284,21182
348e288,30420007
348e28c,10400005
348e294,38420001
348e298,2102b
348e29c,3e00008
348e2a0,24420035
348e2a4,3e00008
348e2a8,24020054
348e2ac,8c8200a0
348e2b0,210c2
348e2b4,30420007
348e2b8,10400005
348e2c0,38420001
348e2c4,2102b
348e2c8,3e00008
348e2cc,24420033
348e2d0,3e00008
348e2d4,24020032
348e2d8,8c8200a0
348e2dc,30420007
348e2e0,10400005
348e2e8,38420001
348e2ec,2102b
348e2f0,3e00008
348e2f4,24420030
348e2f8,3e00008
348e2fc,24020004
348e300,8c8300a0
348e304,31b82
348e308,30630007
348e30c,10600005
348e310,24040001
348e314,14640004
348e318,2402007b
348e31c,3e00008
348e320,24020060
348e324,24020005
348e328,3e00008
348e330,8c8300a0
348e334,31b02
348e338,30630003
348e33c,10600005
348e340,24040001
348e344,14640004
348e348,240200c7
348e34c,3e00008
348e350,24020046
348e354,24020045
348e358,3e00008
348e360,8c8200a0
348e364,21242
348e368,30420007
348e36c,2102b
348e370,3e00008
348e374,24420037
348e378,8c8200a0
348e37c,21502
348e380,30420007
348e384,2c420002
348e388,2c420001
348e38c,3e00008
348e390,24420079
348e394,8c8200a0
348e398,21442
348e39c,30420007
348e3a0,2c420002
348e3a4,2c420001
348e3a8,3e00008
348e3ac,24420077
348e3b0,9082003a
348e3b4,2102b
348e3b8,3e00008
348e3bc,244200b9
348e3c0,8083007c
348e3c4,2402ffff
348e3c8,50620007
348e3cc,2402006b
348e3d0,80830094
348e3d4,28630006
348e3d8,10600003
348e3dc,2402006a
348e3e0,3e00008
348e3e4,24020003
348e3e8,3e00008
348e3f0,8083007b
348e3f4,2402ffff
348e3f8,10620003
348e400,3e00008
348e404,2402000c
348e408,3e00008
348e40c,2402003b
348e410,8c8300a0
348e414,30630007
348e418,14600002
348e41c,a01025
348e420,2402004d
348e424,3e00008
348e42c,8c8300a0
348e430,30630038
348e434,14600002
348e438,a01025
348e43c,2402004d
348e440,3e00008
348e448,8c8300a0
348e44c,3c040001
348e450,3484c000
348e454,641824
348e458,14600002
348e45c,a01025
348e460,2402004d
348e464,3e00008
348e46c,94820eda
348e470,30420008
348e474,14400010
348e47c,80830086
348e480,2402001b
348e484,1062000e
348e48c,80830087
348e490,1062000d
348e498,80830088
348e49c,1062000c
348e4a0,2403001b
348e4a4,80840089
348e4a8,1483000a
348e4ac,a01025
348e4b0,3e00008
348e4b4,240200c8
348e4b8,3e00008
348e4bc,240200c8
348e4c0,3e00008
348e4c4,240200c8
348e4c8,3e00008
348e4cc,240200c8
348e4d0,240200c8
348e4d4,3e00008
348e4dc,8483002e
348e4e0,28630140
348e4e4,14600008
348e4e8,a01025
348e4ec,24030076
348e4f0,50a30005
348e4f4,2402007f
348e4f8,38a2003d
348e4fc,2c420001
348e500,3e00008
348e504,2442007d
348e508,3e00008
348e510,27bdffe8
348e514,afbf0014
348e518,c104c5d
348e520,c102ca1
348e528,c10472c
348e530,c102676
348e538,c10266b
348e540,c103f03
348e548,c1047d7
348e550,8fbf0014
348e554,3e00008
348e558,27bd0018
348e55c,27bdffe8
348e560,afbf0014
348e564,c1028b0
348e56c,c101516
348e574,c103c31
348e57c,c102d1d
348e584,c10204a
348e58c,8fbf0014
348e590,3e00008
348e594,27bd0018
348e598,27bdffe8
348e59c,afbf0014
348e5a0,afb00010
348e5a4,3c10801c
348e5a8,361084a0
348e5ac,8e040000
348e5b0,c101a4c
348e5b4,248402a8
348e5b8,8e040000
348e5bc,c104b07
348e5c0,248402a8
348e5c4,8e040000
348e5c8,c103c41
348e5cc,248402a8
348e5d0,c1025f8
348e5d8,8fbf0014
348e5dc,8fb00010
348e5e0,3e00008
348e5e4,27bd0018
348e5e8,27bdffe0
348e5ec,afbf001c
348e5f0,afb10018
348e5f4,afb00014
348e5f8,808025
348e5fc,c104c82
348e600,a08825
348e604,2202825
348e608,c027368
348e60c,2002025
348e610,8fbf001c
348e614,8fb10018
348e618,8fb00014
348e61c,3e00008
348e620,27bd0020
348e624,27bdffe8
348e628,afbf0014
348e62c,c1025d1
348e634,c104c58
348e63c,c103f16
348e644,c102044
348e64c,c103db5
348e654,c102967
348e65c,c1046fa
348e664,8fbf0014
348e668,3e00008
348e66c,27bd0018
348e670,3c02801c
348e674,344284a0
348e678,3c030001
348e67c,431021
348e680,84430988
348e684,14600022
348e688,3c02801c
348e68c,344284a0
348e690,3c030001
348e694,431021
348e698,84420992
348e69c,14400014
348e6a0,21840
348e6a4,3c028011
348e6a8,3442a5d0
348e6ac,8c420004
348e6b0,14400009
348e6b4,3c028011
348e6b8,3442a5d0
348e6bc,8c4300a0
348e6c0,3c020001
348e6c4,3442c007
348e6c8,621824
348e6cc,14600026
348e6d0,24020001
348e6d4,3c028011
348e6d8,3442a5d0
348e6dc,8c4200a0
348e6e0,21382
348e6e4,30420007
348e6e8,3e00008
348e6ec,2102b
348e6f0,621821
348e6f4,3c028011
348e6f8,3442a5d0
348e6fc,8c4200a0
348e700,621006
348e704,30420007
348e708,3e00008
348e70c,2102b
348e710,344284a0
348e714,3c040001
348e718,441021
348e71c,84440992
348e720,1480000a
348e724,3c028011
348e728,24020003
348e72c,14620007
348e730,3c028011
348e734,3442a5d0
348e738,8c42009c
348e73c,3c03000c
348e740,431024
348e744,3e00008
348e748,2102b
348e74c,3442a5d0
348e750,9442009c
348e754,42080
348e758,2463ffff
348e75c,832021
348e760,821007
348e764,30420001
348e768,3e00008
348e770,27bdffe0
348e774,afbf001c
348e778,3c028040
348e77c,90420883
348e780,10400010
348e784,3c028040
348e788,2406000c
348e78c,3c028041
348e790,8c456548
348e794,c104373
348e798,27a40010
348e79c,3c028011
348e7a0,97a30010
348e7a4,a4435dd2
348e7a8,93a30012
348e7ac,a0435dd4
348e7b0,97a30010
348e7b4,a4435dda
348e7b8,93a30012
348e7bc,a0435ddc
348e7c0,3c028040
348e7c4,90420884
348e7c8,10400010
348e7cc,8fbf001c
348e7d0,2406000a
348e7d4,3c028041
348e7d8,8c456548
348e7dc,c104373
348e7e0,27a40010
348e7e4,3c028011
348e7e8,97a30010
348e7ec,a4435dce
348e7f0,93a30012
348e7f4,a0435dd0
348e7f8,97a30010
348e7fc,a4435dd6
348e800,93a30012
348e804,a0435dd8
348e808,8fbf001c
348e80c,3e00008
348e810,27bd0020
348e814,3c02801d
348e818,3442aa30
348e81c,8c420678
348e820,10400063
348e828,8c430130
348e82c,10600060
348e834,8c4201c8
348e838,2c43001f
348e83c,1060005c
348e844,27bdffd8
348e848,afbf0024
348e84c,afb10020
348e850,afb0001c
348e854,280c0
348e858,2028023
348e85c,108080
348e860,2028023
348e864,108100
348e868,3c028011
348e86c,2028021
348e870,3c028040
348e874,90420885
348e878,10400018
348e87c,2610572c
348e880,3c118041
348e884,24060006
348e888,8e256548
348e88c,c104373
348e890,27a40010
348e894,93a20010
348e898,a2020192
348e89c,93a20011
348e8a0,a2020193
348e8a4,93a20012
348e8a8,a2020194
348e8ac,8e256548
348e8b0,24060006
348e8b4,24a5000c
348e8b8,c104373
348e8bc,27a40010
348e8c0,93a20010
348e8c4,a202019a
348e8c8,93a20011
348e8cc,a202019b
348e8d0,93a20012
348e8d4,1000000c
348e8d8,a202019c
348e8dc,3c028040
348e8e0,90440876
348e8e4,a2040192
348e8e8,24420876
348e8ec,90430001
348e8f0,a2030193
348e8f4,90420002
348e8f8,a2020194
348e8fc,a204019a
348e900,a203019b
348e904,a202019c
348e908,3c028040
348e90c,90420886
348e910,10400018
348e914,3c028040
348e918,3c118041
348e91c,24060005
348e920,8e256548
348e924,c104373
348e928,27a40010
348e92c,93a20010
348e930,a2020196
348e934,93a20011
348e938,a2020197
348e93c,93a20012
348e940,a2020198
348e944,8e256548
348e948,24060005
348e94c,24a5000a
348e950,c104373
348e954,27a40010
348e958,93a20010
348e95c,a202019e
348e960,93a20011
348e964,a202019f
348e968,93a20012
348e96c,1000000b
348e970,a20201a0
348e974,90440879
348e978,a2040196
348e97c,24420879
348e980,90430001
348e984,a2030197
348e988,90420002
348e98c,a2020198
348e990,a204019e
348e994,a203019f
348e998,a20201a0
348e99c,8fbf0024
348e9a0,8fb10020
348e9a4,8fb0001c
348e9a8,3e00008
348e9ac,27bd0028
348e9b0,3e00008
348e9b8,27bdffd0
348e9bc,afbf002c
348e9c0,afb20028
348e9c4,afb10024
348e9c8,afb00020
348e9cc,3c028040
348e9d0,9043087c
348e9d4,240200fa
348e9d8,14620008
348e9dc,24100001
348e9e0,3c028040
348e9e4,2442087c
348e9e8,90500001
348e9ec,90420002
348e9f0,2028025
348e9f4,321000ff
348e9f8,10802b
348e9fc,3c028040
348ea00,9043087f
348ea04,240200fa
348ea08,14620008
348ea0c,24110001
348ea10,3c028040
348ea14,2442087f
348ea18,90510001
348ea1c,90420002
348ea20,2228825
348ea24,323100ff
348ea28,11882b
348ea2c,3c128041
348ea30,24060009
348ea34,8e456548
348ea38,c104373
348ea3c,27a40010
348ea40,8e456548
348ea44,24060009
348ea48,24a50012
348ea4c,c104373
348ea50,27a40014
348ea54,24060007
348ea58,8e456548
348ea5c,c104373
348ea60,27a40018
348ea64,8e456548
348ea68,24060007
348ea6c,24a5000e
348ea70,c104373
348ea74,27a4001c
348ea78,3c02801c
348ea7c,344284a0
348ea80,8c421c4c
348ea84,10400064
348ea88,8fbf002c
348ea8c,240500da
348ea90,3c068011
348ea94,24c65c3c
348ea98,3c088040
348ea9c,3c078040
348eaa0,3c0a8040
348eaa4,254c087f
348eaa8,3c098040
348eaac,252b087c
348eab0,8c430130
348eab4,50600055
348eab8,8c420124
348eabc,84430000
348eac0,54650052
348eac4,8c420124
348eac8,8c43016c
348eacc,320c0
348ead0,832023
348ead4,42080
348ead8,832023
348eadc,42100
348eae0,2484faf0
348eae4,862021
348eae8,8c4d0170
348eaec,d18c0
348eaf0,6d1823
348eaf4,31880
348eaf8,6d1823
348eafc,31900
348eb00,2463faf0
348eb04,910d0887
348eb08,11a0000e
348eb0c,661821
348eb10,97ae0010
348eb14,a48e0192
348eb18,93ad0012
348eb1c,a08d0194
348eb20,a46e0192
348eb24,a06d0194
348eb28,97ae0014
348eb2c,a48e019a
348eb30,93ad0016
348eb34,a08d019c
348eb38,a46e019a
348eb3c,10000012
348eb40,a06d019c
348eb44,12000011
348eb48,90ed0888
348eb4c,912f087c
348eb50,a08f0192
348eb54,916e0001
348eb58,a08e0193
348eb5c,916d0002
348eb60,a08d0194
348eb64,a06f0192
348eb68,a06e0193
348eb6c,a06d0194
348eb70,a08f019a
348eb74,a08e019b
348eb78,a08d019c
348eb7c,a06f019a
348eb80,a06e019b
348eb84,a06d019c
348eb88,90ed0888
348eb8c,11a0000d
348eb90,97ae0018
348eb94,a48e0196
348eb98,93ad001a
348eb9c,a08d0198
348eba0,a46e0196
348eba4,a06d0198
348eba8,97ae001c
348ebac,a48e019e
348ebb0,93ad001e
348ebb4,a08d01a0
348ebb8,a46e019e
348ebbc,10000012
348ebc0,a06d01a0
348ebc4,52200011
348ebc8,8c420124
348ebcc,914f087f
348ebd0,a08f0196
348ebd4,918e0001
348ebd8,a08e0197
348ebdc,918d0002
348ebe0,a08d0198
348ebe4,a06f0196
348ebe8,a06e0197
348ebec,a06d0198
348ebf0,a08f019e
348ebf4,a08e019f
348ebf8,a08d01a0
348ebfc,a06f019e
348ec00,a06e019f
348ec04,a06d01a0
348ec08,8c420124
348ec0c,5440ffa9
348ec10,8c430130
348ec14,8fbf002c
348ec18,8fb20028
348ec1c,8fb10024
348ec20,8fb00020
348ec24,3e00008
348ec28,27bd0030
348ec2c,27bdffd8
348ec30,afbf001c
348ec34,f7b40020
348ec38,3c028040
348ec3c,90420887
348ec40,1040000a
348ec44,46006506
348ec48,24060009
348ec4c,3c028041
348ec50,8c456548
348ec54,c104373
348ec58,27a40010
348ec5c,93a20010
348ec60,93a30011
348ec64,10000006
348ec68,93a40012
348ec6c,3c048040
348ec70,9082087c
348ec74,2484087c
348ec78,90830001
348ec7c,90840002
348ec80,240500fa
348ec84,14450043
348ec88,642825
348ec8c,14a00041
348ec94,3c028041
348ec98,c4403974
348ec9c,4600a002
348eca0,3c028041
348eca4,c4423978
348eca8,46020000
348ecac,3c028041
348ecb0,c442397c
348ecb4,4600103e
348ecbc,45030005
348ecc0,46020001
348ecc4,4600000d
348ecc8,44020000
348eccc,10000006
348ecd0,304200ff
348ecd4,4600000d
348ecd8,44020000
348ecdc,3c038000
348ece0,431025
348ece4,304200ff
348ece8,3c038041
348ecec,c4603980
348ecf0,4600a002
348ecf4,3c038041
348ecf8,c4623978
348ecfc,46020000
348ed00,3c038041
348ed04,c462397c
348ed08,4600103e
348ed10,45030005
348ed14,46020001
348ed18,4600000d
348ed1c,44030000
348ed20,10000006
348ed24,306300ff
348ed28,4600000d
348ed2c,44030000
348ed30,3c048000
348ed34,641825
348ed38,306300ff
348ed3c,3c048041
348ed40,c4803984
348ed44,4600a002
348ed48,3c048041
348ed4c,c4823988
348ed50,46020000
348ed54,3c048041
348ed58,c482397c
348ed5c,4600103e
348ed64,45030005
348ed68,46020001
348ed6c,4600000d
348ed70,44040000
348ed74,10000040
348ed78,308400ff
348ed7c,4600000d
348ed80,44040000
348ed84,3c058000
348ed88,852025
348ed8c,1000003a
348ed90,308400ff
348ed94,44820000
348ed9c,46800020
348eda0,46140002
348eda4,3c028041
348eda8,c442397c
348edac,4600103e
348edb4,45030005
348edb8,46020001
348edbc,4600000d
348edc0,44020000
348edc4,10000006
348edc8,304200ff
348edcc,4600000d
348edd0,44020000
348edd4,3c058000
348edd8,451025
348eddc,304200ff
348ede0,44830000
348ede8,46800020
348edec,46140002
348edf0,3c038041
348edf4,c462397c
348edf8,4600103e
348ee00,45030005
348ee04,46020001
348ee08,4600000d
348ee0c,44030000
348ee10,10000006
348ee14,306300ff
348ee18,4600000d
348ee1c,44030000
348ee20,3c058000
348ee24,651825
348ee28,306300ff
348ee2c,44840000
348ee34,46800020
348ee38,46140002
348ee3c,3c048041
348ee40,c482397c
348ee44,4600103e
348ee4c,45030005
348ee50,46020001
348ee54,4600000d
348ee58,44040000
348ee5c,10000006
348ee60,308400ff
348ee64,4600000d
348ee68,44040000
348ee6c,3c058000
348ee70,852025
348ee74,308400ff
348ee78,21600
348ee7c,42200
348ee80,441025
348ee84,31c00
348ee88,431025
348ee8c,344200ff
348ee90,8fbf001c
348ee94,d7b40020
348ee98,3e00008
348ee9c,27bd0028
348eea0,27bdffd8
348eea4,afbf0024
348eea8,afb20020
348eeac,afb1001c
348eeb0,afb00018
348eeb4,3c02801c
348eeb8,344284a0
348eebc,90421cda
348eec0,24030004
348eec4,10430015
348eec8,2c430005
348eecc,50600006
348eed0,2442fffb
348eed4,24030002
348eed8,50430008
348eedc,3c028040
348eee0,10000013
348eee4,3c028040
348eee8,304200fb
348eeec,54400010
348eef0,3c028040
348eef4,10000005
348eef8,3c028040
348eefc,90500889
348ef00,3c028040
348ef04,1000000d
348ef08,9051088a
348ef0c,9050088b
348ef10,3c028040
348ef14,10000009
348ef18,9051088c
348ef1c,3c028040
348ef20,9050088d
348ef24,3c028040
348ef28,10000004
348ef2c,9051088e
348ef30,9050088f
348ef34,3c028040
348ef38,90510890
348ef3c,2111025
348ef40,1040005b
348ef44,8fbf0024
348ef48,3c128041
348ef4c,2406000e
348ef50,8e456548
348ef54,c104373
348ef58,27a40010
348ef5c,2406000c
348ef60,8e456548
348ef64,c104373
348ef68,27a40014
348ef6c,1200000a
348ef70,3c02801c
348ef74,344284a0
348ef78,90431cda
348ef7c,318c0
348ef80,3c02800f
348ef84,431021
348ef88,97a30010
348ef8c,a4438214
348ef90,93a30012
348ef94,a0438216
348ef98,1220000a
348ef9c,3c02801c
348efa0,344284a0
348efa4,90431cda
348efa8,318c0
348efac,3c02800f
348efb0,431021
348efb4,97a30014
348efb8,a4438218
348efbc,93a30016
348efc0,a043821a
348efc4,12000010
348efc8,3c02801d
348efcc,3c02801c
348efd0,344284a0
348efd4,97a30010
348efd8,a4431cf0
348efdc,93a30012
348efe0,a0431cf2
348efe4,97a30010
348efe8,a4431d04
348efec,93a30012
348eff0,a0431d06
348eff4,97a30010
348eff8,a4431d18
348effc,93a30012
348f000,a0431d1a
348f004,3c02801d
348f008,3442aa30
348f00c,8c42067c
348f010,10400027
348f014,8fbf0024
348f018,8c430130
348f01c,10600025
348f020,8fb20020
348f024,12000010
348f028,24430234
348f02c,93a40010
348f030,44840000
348f038,46800020
348f03c,e4400234
348f040,93a20011
348f044,44820000
348f04c,46800020
348f050,e4600004
348f054,93a20012
348f058,44820000
348f060,46800020
348f064,e4600008
348f068,12200011
348f06c,8fbf0024
348f070,93a20014
348f074,44820000
348f07c,46800020
348f080,e4600010
348f084,93a20015
348f088,44820000
348f090,46800020
348f094,e4600014
348f098,93a20016
348f09c,44820000
348f0a4,46800020
348f0a8,e4600018
348f0ac,8fbf0024
348f0b0,8fb20020
348f0b4,8fb1001c
348f0b8,8fb00018
348f0bc,3e00008
348f0c0,27bd0028
348f0c4,27bdffe8
348f0c8,afbf0014
348f0cc,3c038041
348f0d0,8c626548
348f0d4,24420001
348f0d8,c1039dc
348f0dc,ac626548
348f0e0,c103a05
348f0e8,c103a6e
348f0f0,c103ba8
348f0f8,8fbf0014
348f0fc,3e00008
348f100,27bd0018
348f104,27bdff78
348f108,afbf0084
348f10c,afbe0080
348f110,afb1007c
348f114,afb00078
348f118,3a0f025
348f11c,3c028041
348f120,94426550
348f124,10400009
348f128,3a03025
348f12c,3c02801c
348f130,344284a0
348f134,3c030001
348f138,431021
348f13c,94430934
348f140,24020006
348f144,10620003
348f148,808025
348f14c,1000006e
348f150,c0e825
348f154,3c028041
348f158,9042654c
348f15c,5440003a
348f160,3c028041
348f164,10000051
348f168,3c028041
348f16c,c08825
348f170,8e020008
348f174,24430008
348f178,ae030008
348f17c,3c03de00
348f180,ac430000
348f184,3c038041
348f188,24633c30
348f18c,ac430004
348f190,8e020008
348f194,24430008
348f198,ae030008
348f19c,3c03e700
348f1a0,ac430000
348f1a4,ac400004
348f1a8,8e020008
348f1ac,24430008
348f1b0,ae030008
348f1b4,3c03fc11
348f1b8,34639623
348f1bc,ac430000
348f1c0,3c03ff2f
348f1c4,3463ffff
348f1c8,ac430004
348f1cc,8e020008
348f1d0,24430008
348f1d4,ae030008
348f1d8,3c03fa00
348f1dc,ac430000
348f1e0,3c03d716
348f1e4,24630dff
348f1e8,ac430004
348f1ec,24070005
348f1f0,c104737
348f1f4,24060009
348f1f8,afa00010
348f1fc,3825
348f200,2406000a
348f204,24050005
348f208,c104769
348f20c,2002025
348f210,8e020008
348f214,24430008
348f218,ae030008
348f21c,3c03e900
348f220,ac430000
348f224,ac400004
348f228,8e020008
348f22c,24430008
348f230,ae030008
348f234,3c03df00
348f238,ac430000
348f23c,ac400004
348f240,10000031
348f244,220e825
348f248,24423664
348f24c,27c30018
348f250,24490020
348f254,8c480000
348f258,8c470004
348f25c,8c450008
348f260,8c44000c
348f264,ac680000
348f268,ac670004
348f26c,ac650008
348f270,ac64000c
348f274,24420010
348f278,1449fff6
348f27c,24630010
348f280,8c470000
348f284,8c450004
348f288,8c440008
348f28c,ac670000
348f290,ac650004
348f294,ac640008
348f298,9442000c
348f29c,a462000c
348f2a0,27c40018
348f2a4,1000ffb1
348f2a8,24050030
348f2ac,24423694
348f2b0,27c30048
348f2b4,24490020
348f2b8,8c480000
348f2bc,8c470004
348f2c0,8c450008
348f2c4,8c44000c
348f2c8,ac680000
348f2cc,ac670004
348f2d0,ac650008
348f2d4,ac64000c
348f2d8,24420010
348f2dc,1449fff6
348f2e0,24630010
348f2e4,8c450000
348f2e8,8c440004
348f2ec,ac650000
348f2f0,ac640004
348f2f4,94420008
348f2f8,a4620008
348f2fc,27c40048
348f300,1000ff9a
348f304,2405003a
348f308,3c0e825
348f30c,8fbf0084
348f310,8fbe0080
348f314,8fb1007c
348f318,8fb00078
348f31c,3e00008
348f320,27bd0088
348f324,27bdffb0
348f328,801025
348f32c,3025
348f330,3c07801c
348f334,34e784a0
348f338,3c080001
348f33c,24040014
348f340,240d0015
348f344,240e0013
348f348,61900
348f34c,661821
348f350,31880
348f354,e31821
348f358,1031821
348f35c,246517b0
348f360,afbd0048
348f364,246317f0
348f368,8cac0000
348f36c,8cab0004
348f370,8caa0008
348f374,8ca9000c
348f378,8faf0048
348f37c,adec0000
348f380,8fac0048
348f384,ad8b0004
348f388,8fab0048
348f38c,ad6a0008
348f390,8faa0048
348f394,ad49000c
348f398,24a50010
348f39c,8fa90048
348f3a0,25290010
348f3a4,14a3fff0
348f3a8,afa90048
348f3ac,8ca30000
348f3b0,ad230000
348f3b4,61900
348f3b8,661821
348f3bc,31880
348f3c0,e31821
348f3c4,1031821
348f3c8,846317b0
348f3cc,50640008
348f3d0,a7a30000
348f3d4,106d0005
348f3d8,24c60001
348f3dc,14ceffdb
348f3e0,61900
348f3e4,10000016
348f3e8,3c05801c
348f3ec,a7a30000
348f3f0,afbd0048
348f3f4,401825
348f3f8,27a80040
348f3fc,8fa40048
348f400,8c870000
348f404,8c860004
348f408,8c850008
348f40c,8c84000c
348f410,ac670000
348f414,ac660004
348f418,ac650008
348f41c,ac64000c
348f420,8fa40048
348f424,24840010
348f428,afa40048
348f42c,1488fff3
348f430,24630010
348f434,8c840000
348f438,10000014
348f43c,ac640000
348f440,34a584a0
348f444,3c030001
348f448,a32821
348f44c,24a317b0
348f450,402025
348f454,24a517f0
348f458,8c690000
348f45c,8c680004
348f460,8c670008
348f464,8c66000c
348f468,ac890000
348f46c,ac880004
348f470,ac870008
348f474,ac86000c
348f478,24630010
348f47c,1465fff6
348f480,24840010
348f484,8c630000
348f488,ac830000
348f48c,3e00008
348f490,27bd0050
348f494,afa40000
348f498,afa50004
348f49c,afa60008
348f4a0,afa7000c
348f4a4,8fa20044
348f4a8,18400013
348f4ac,1825
348f4b0,3825
348f4b4,3c088041
348f4b8,2508394c
348f4bc,24090010
348f4c0,a33021
348f4c4,1072021
348f4c8,80c60000
348f4cc,80840000
348f4d0,54c40006
348f4d4,3825
348f4d8,24e70001
348f4dc,54e90004
348f4e0,24630001
348f4e4,3e00008
348f4e8,601025
348f4ec,24630001
348f4f0,1443fff4
348f4f4,a33021
348f4f8,3e00008
348f500,3e00008
348f508,afa40000
348f50c,afa50004
348f510,afa60008
348f514,afa7000c
348f518,8faa0044
348f51c,19400030
348f520,2546ffff
348f524,2402fffc
348f528,c23024
348f52c,24a20004
348f530,c23021
348f534,a01825
348f538,24040006
348f53c,3c0900ff
348f540,3529ffff
348f544,240cfffb
348f548,24020004
348f54c,455823
348f550,80620000
348f554,5444001e
348f558,24630004
348f55c,8c620000
348f560,491024
348f564,4a402a
348f568,51000019
348f56c,24630004
348f570,8c68fffc
348f574,1094024
348f578,481023
348f57c,2442fff4
348f580,4c1024
348f584,54400012
348f588,24630004
348f58c,80670004
348f590,14e40009
348f594,1631021
348f598,24080001
348f59c,24420004
348f5a0,a23821
348f5a4,80e70000
348f5a8,10e4fffc
348f5ac,25080001
348f5b0,10000003
348f5b4,30e700ff
348f5b8,24080001
348f5bc,30e700ff
348f5c0,14e80003
348f5c4,24630004
348f5c8,3e00008
348f5cc,2442fffc
348f5d0,5466ffe0
348f5d4,80620000
348f5d8,3e00008
348f5dc,2402ffff
348f5e0,3e00008
348f5e4,2402ffff
348f5e8,afa40000
348f5ec,afa50004
348f5f0,afa60008
348f5f4,afa7000c
348f5f8,8fa20044
348f5fc,a21021
348f600,8c420000
348f604,3c0300ff
348f608,3463ffff
348f60c,431024
348f610,a21021
348f614,8c420000
348f618,431024
348f61c,24420010
348f620,a22821
348f624,8fa20048
348f628,2442000c
348f62c,24030001
348f630,24040002
348f634,240d0002
348f638,240e0009
348f63c,240f0006
348f640,94a90002
348f644,94ab0004
348f648,8c480004
348f64c,94a70000
348f650,8c460000
348f654,14e60017
348f658,8c4a0008
348f65c,15280017
348f664,156a0017
348f66c,506d000d
348f670,24a50010
348f674,506e000b
348f678,24a50010
348f67c,90a60008
348f680,50cf0006
348f684,28860015
348f688,3c028041
348f68c,24030001
348f690,a043654c
348f694,3e00008
348f698,1025
348f69c,10c0000b
348f6a0,24a50010
348f6a4,2442000c
348f6a8,24840001
348f6ac,1000ffe4
348f6b0,24630001
348f6b4,3e00008
348f6b8,1025
348f6bc,3e00008
348f6c0,1025
348f6c4,3e00008
348f6c8,1025
348f6cc,3e00008
348f6d0,24020001
348f6d4,3c028041
348f6d8,94426550
348f6dc,14400089
348f6e0,3c028041
348f6e4,27bdff58
348f6e8,afbf00a4
348f6ec,afb100a0
348f6f0,afb0009c
348f6f4,9042654e
348f6f8,1040006d
348f6fc,3c028041
348f700,9042654d
348f704,10400072
348f708,8fbf00a4
348f70c,1000007a
348f710,8fb100a0
348f714,16020077
348f718,8fbf00a4
348f71c,3c028041
348f720,9042654d
